word,presidente,year
asamblea,cristina_fernandez_de_kirchner,2009
legislativa,cristina_fernandez_de_kirchner,2009
vengo,cristina_fernandez_de_kirchner,2009
dar,cristina_fernandez_de_kirchner,2009
cumplimiento,cristina_fernandez_de_kirchner,2009
obligación,cristina_fernandez_de_kirchner,2009
impone,cristina_fernandez_de_kirchner,2009
presidenta,cristina_fernandez_de_kirchner,2009
nación,cristina_fernandez_de_kirchner,2009
artículo,cristina_fernandez_de_kirchner,2009
inciso,cristina_fernandez_de_kirchner,2009
8º,cristina_fernandez_de_kirchner,2009
carta,cristina_fernandez_de_kirchner,2009
magna,cristina_fernandez_de_kirchner,2009
presidir,cristina_fernandez_de_kirchner,2009
apertura,cristina_fernandez_de_kirchner,2009
sesiones,cristina_fernandez_de_kirchner,2009
ordinarias,cristina_fernandez_de_kirchner,2009
parlamento,cristina_fernandez_de_kirchner,2009
tiempo,cristina_fernandez_de_kirchner,2009
dar,cristina_fernandez_de_kirchner,2009
cuenta,cristina_fernandez_de_kirchner,2009
gestión,cristina_fernandez_de_kirchner,2009
nación,cristina_fernandez_de_kirchner,2009
debo,cristina_fernandez_de_kirchner,2009
reconocer,cristina_fernandez_de_kirchner,2009
primera,cristina_fernandez_de_kirchner,2009
presidenta,cristina_fernandez_de_kirchner,2009
décadas,cristina_fernandez_de_kirchner,2009
viene,cristina_fernandez_de_kirchner,2009
dar,cristina_fernandez_de_kirchner,2009
mensaje,cristina_fernandez_de_kirchner,2009
cámaras,cristina_fernandez_de_kirchner,2009
situación,cristina_fernandez_de_kirchner,2009
inédita,cristina_fernandez_de_kirchner,2009
materia,cristina_fernandez_de_kirchner,2009
internacional,cristina_fernandez_de_kirchner,2009
hombres,cristina_fernandez_de_kirchner,2009
precedieron,cristina_fernandez_de_kirchner,2009
ejercicio,cristina_fernandez_de_kirchner,2009
cargo,cristina_fernandez_de_kirchner,2009
vinieron,cristina_fernandez_de_kirchner,2009
muchas,cristina_fernandez_de_kirchner,2009
veces,cristina_fernandez_de_kirchner,2009
primer,cristina_fernandez_de_kirchner,2009
mensaje,cristina_fernandez_de_kirchner,2009
correspondieran,cristina_fernandez_de_kirchner,2009
luego,cristina_fernandez_de_kirchner,2009
marco,cristina_fernandez_de_kirchner,2009
graves,cristina_fernandez_de_kirchner,2009
crisis,cristina_fernandez_de_kirchner,2009
mayoría,cristina_fernandez_de_kirchner,2009
casos,cristina_fernandez_de_kirchner,2009
crisis,cristina_fernandez_de_kirchner,2009
provocadas,cristina_fernandez_de_kirchner,2009
propio,cristina_fernandez_de_kirchner,2009
coletazos,cristina_fernandez_de_kirchner,2009
crisis,cristina_fernandez_de_kirchner,2009
focalizada,cristina_fernandez_de_kirchner,2009
localizada,cristina_fernandez_de_kirchner,2009
generaba,cristina_fernandez_de_kirchner,2009
impactos,cristina_fernandez_de_kirchner,2009
economía,cristina_fernandez_de_kirchner,2009
situación,cristina_fernandez_de_kirchner,2009
reiteroabsolutamente,cristina_fernandez_de_kirchner,2009
inédita,cristina_fernandez_de_kirchner,2009
absolutamente,cristina_fernandez_de_kirchner,2009
coinciden,cristina_fernandez_de_kirchner,2009
similar,cristina_fernandez_de_kirchner,2009
comparan,cristina_fernandez_de_kirchner,2009
caída,cristina_fernandez_de_kirchner,2009
muro,cristina_fernandez_de_kirchner,2009
berlín,cristina_fernandez_de_kirchner,2009
diferencia,cristina_fernandez_de_kirchner,2009
caída,cristina_fernandez_de_kirchner,2009
muro,cristina_fernandez_de_kirchner,2009
berlín,cristina_fernandez_de_kirchner,2009
oportunidad,cristina_fernandez_de_kirchner,2009
caído,cristina_fernandez_de_kirchner,2009
lado,cristina_fernandez_de_kirchner,2009
ahora,cristina_fernandez_de_kirchner,2009
muros,cristina_fernandez_de_kirchner,2009
derribado,cristina_fernandez_de_kirchner,2009
ver,cristina_fernandez_de_kirchner,2009
situación,cristina_fernandez_de_kirchner,2009
historia,cristina_fernandez_de_kirchner,2009
concausalidades,cristina_fernandez_de_kirchner,2009
derrumbe,cristina_fernandez_de_kirchner,2009
muro,cristina_fernandez_de_kirchner,2009
berlín,cristina_fernandez_de_kirchner,2009
hizo,cristina_fernandez_de_kirchner,2009
caer,cristina_fernandez_de_kirchner,2009
fundamentalismos,cristina_fernandez_de_kirchner,2009
caído,cristina_fernandez_de_kirchner,2009
construido,cristina_fernandez_de_kirchner,2009
muros,cristina_fernandez_de_kirchner,2009
presuponían,cristina_fernandez_de_kirchner,2009
podía,cristina_fernandez_de_kirchner,2009
