word,presidente,year
mensaje,agustin_p_justo,1932
señures,agustin_p_justo,1932
suñores,agustin_p_justo,1932
vengo,agustin_p_justo,1932
nuevamente,agustin_p_justo,1932
cumpli,agustin_p_justo,1932
miento,agustin_p_justo,1932
preseripelón,agustin_p_justo,1932
eonstitucional,agustin_p_justo,1932
deciarar,agustin_p_justo,1932
abierto,agustin_p_justo,1932
presente,agustin_p_justo,1932
periodo,agustin_p_justo,1932
legislativo,agustin_p_justo,1932
congreso,agustin_p_justo,1932
nación,agustin_p_justo,1932
cerlo,agustin_p_justo,1932
alimento,agustin_p_justo,1932
íntima,agustin_p_justo,1932
convicción,agustin_p_justo,1932
futuras,agustin_p_justo,1932
deliberaciones,agustin_p_justo,1932
podrán,agustin_p_justo,1932
fe,agustin_p_justo,1932
eundas,agustin_p_justo,1932
altos,agustin_p_justo,1932
intereses,agustin_p_justo,1932
contribuir,agustin_p_justo,1932
dar,agustin_p_justo,1932
acertadas,agustin_p_justo,1932
soluciones,agustin_p_justo,1932
graves,agustin_p_justo,1932
problemas,agustin_p_justo,1932
cir,agustin_p_justo,1932
enndan,agustin_p_justo,1932
transcurrido,agustin_p_justo,1932
breve,agustin_p_justo,1932
tiempo,agustin_p_justo,1932
inomento,agustin_p_justo,1932
presté,agustin_p_justo,1932
so,agustin_p_justo,1932
lemne,agustin_p_justo,1932
juramento,agustin_p_justo,1932
cumplir,agustin_p_justo,1932
cumplir,agustin_p_justo,1932
constitución,agustin_p_justo,1932
nacional,agustin_p_justo,1932
sigilente,agustin_p_justo,1932
condiciones,agustin_p_justo,1932
exponeraos,agustin_p_justo,1932
sarrollo,agustin_p_justo,1932
actividad,agustin_p_justo,1932
considerable,agustin_p_justo,1932
afirmar,agustin_p_justo,1932
gobierno,agustin_p_justo,1932
desper,agustin_p_justo,1932
diciado,agustin_p_justo,1932
ul,agustin_p_justo,1932
soló,agustin_p_justo,1932
instante,agustin_p_justo,1932
omitido,agustin_p_justo,1932
sa,agustin_p_justo,1932
erificio,agustin_p_justo,1932
afrontar,agustin_p_justo,1932
estudio,agustin_p_justo,1932
importantes,agustin_p_justo,1932
cuestiones,agustin_p_justo,1932
afectan,agustin_p_justo,1932
deben,agustin_p_justo,1932
resol,agustin_p_justo,1932
verse,agustin_p_justo,1932
eon,agustin_p_justo,1932
premura,agustin_p_justo,1932
obstante,agustin_p_justo,1932
preocupaciones,agustin_p_justo,1932
gravi,agustin_p_justo,1932
espíritu,agustin_p_justo,1932
anhelo,agustin_p_justo,1932
sincero,agustin_p_justo,1932
animado,agustin_p_justo,1932
gobierno,agustin_p_justo,1932
satisfacer,agustin_p_justo,1932
exigencias,agustin_p_justo,1932
nación,agustin_p_justo,1932
debo,agustin_p_justo,1932
seña,agustin_p_justo,1932
laros,agustin_p_justo,1932
satisfacción,agustin_p_justo,1932
honda,agustin_p_justo,1932
halagurá,agustin_p_justo,1932
patriotismo,agustin_p_justo,1932
emana,agustin_p_justo,1932
espectácu,agustin_p_justo,1932
ofrece,agustin_p_justo,1932
escenario,agustin_p_justo,1932
político,agustin_p_justo,1932
realizado,agustin_p_justo,1932
necesaria,agustin_p_justo,1932
transición,agustin_p_justo,1932
resta,agustin_p_justo,1932
bleciendo,agustin_p_justo,1932
república,agustin_p_justo,1932
imperio,agustin_p_justo,1932
nor,agustin_p_justo,1932
mal,agustin_p_justo,1932
instituciones,agustin_p_justo,1932
pleno,agustin_p_justo,1932
ejer,agustin_p_justo,1932
tier,agustin_p_justo,1932
orranismos,agustin_p_justo,1932
atribuciones,agustin_p_justo,1932
derechos,agustin_p_justo,1932
eorresponden,agustin_p_justo,1932
realizando,agustin_p_justo,1932
funcionamiento,agustin_p_justo,1932
cumpli,agustin_p_justo,1932
miento,agustin_p_justo,1932
estricto,agustin_p_justo,1932
formas,agustin_p_justo,1932
legales,agustin_p_justo,1932
acontecimiento,agustin_p_justo,1932
serio,agustin_p_justo,1932
perturbado,agustin_p_justo,1932
vida,agustin_p_justo,1932
na,agustin_p_justo,1932
cional,agustin_p_justo,1932
alteración,agustin_p_justo,1932
aleuna,agustin_p_justo,1932
orden,agustin_p_justo,1932
colee,agustin_p_justo,1932
tivo,agustin_p_justo,1932
reclamado,agustin_p_justo,1932
ingerencia,agustin_p_justo,1932
poder,agustin_p_justo,1932
demuestra,agustin_p_justo,1932
solidez,agustin_p_justo,1932
instituciones,agustin_p_justo,1932
rigen,agustin_p_justo,1932
acre,agustin_p_justo,1932
dita,agustin_p_justo,1932
masa,agustin_p_justo,1932
pueblo,agustin_p_justo,1932
eultura,agustin_p_justo,1932
política,agustin_p_justo,1932
aleanzado,agustin_p_justo,1932
permitidme,agustin_p_justo,1932
renovar,agustin_p_justo,1932
cuadro,agustin_p_justo,1932
elaraciones,agustin_p_justo,1932
índole,agustin_p_justo,1932
política,agustin_p_justo,1932
hiciera,agustin_p_justo,1932
asumir,agustin_p_justo,1932
funciones,agustin_p_justo,1932
entiendo,agustin_p_justo,1932
ratificando,agustin_p_justo,1932
práctica,agustin_p_justo,1932
profunda,agustin_p_justo,1932
sinceridad,agustin_p_justo,1932
propósitos,agustin_p_justo,1932
derecho,agustin_p_justo,1932
reclamar,agustin_p_justo,1932
respeto,agustin_p_justo,1932
corresponde,agustin_p_justo,1932
palabras,agustin_p_justo,1932
haré,agustin_p_justo,1932
política,agustin_p_justo,1932
utilizando,agustin_p_justo,1932
resortes,agustin_p_justo,1932
oficiales,agustin_p_justo,1932
engendrar,agustin_p_justo,1932
destruir,agustin_p_justo,1932
candidaturas,agustin_p_justo,1932
tolerar,agustin_p_justo,1932
transgresiones,agustin_p_justo,1932
plena,agustin_p_justo,1932
libertad,agustin_p_justo,1932
sufragio,agustin_p_justo,1932
buscar,agustin_p_justo,1932
cl,agustin_p_justo,1932
apoyo,agustin_p_justo,1932
partidos,agustin_p_justo,1932
cuyas,agustin_p_justo,1932
fuerzas,agustin_p_justo,1932
necesarias,agustin_p_justo,1932
