word,presidente,year
vengo,agustin_p_justo,1933
dar,agustin_p_justo,1933
cumplimiento,agustin_p_justo,1933
preseripción,agustin_p_justo,1933
constitucional,agustin_p_justo,1933
declarar,agustin_p_justo,1933
abier,agustin_p_justo,1933
to,agustin_p_justo,1933
periodo,agustin_p_justo,1933
legislativo,agustin_p_justo,1933
greso,agustin_p_justo,1933
exponeros,agustin_p_justo,1933
obra,agustin_p_justo,1933
realizada,agustin_p_justo,1933
concurso,agustin_p_justo,1933
periodo,agustin_p_justo,1933
anterior,agustin_p_justo,1933
ex,agustin_p_justo,1933
presaros,agustin_p_justo,1933
lineamientos,agustin_p_justo,1933
generales,agustin_p_justo,1933
guiar,agustin_p_justo,1933
futuro,agustin_p_justo,1933
actos,agustin_p_justo,1933
poder,agustin_p_justo,1933
ejecutivo,agustin_p_justo,1933
llenaría,agustin_p_justo,1933
cometido,agustin_p_justo,1933
forma,agustin_p_justo,1933
debida,agustin_p_justo,1933
expresara,agustin_p_justo,1933
honorabilidad,agustin_p_justo,1933
reconozco,agustin_p_justo,1933
lealmente,agustin_p_justo,1933
haber,agustin_p_justo,1933
contado,agustin_p_justo,1933
transcurrido,agustin_p_justo,1933
concurso,agustin_p_justo,1933
poder,agustin_p_justo,1933
glsiativo,agustin_p_justo,1933
prestado,agustin_p_justo,1933
manera,agustin_p_justo,1933
afianza,agustin_p_justo,1933
convicción,agustin_p_justo,1933
bondad,agustin_p_justo,1933
sistema,agustin_p_justo,1933
evbierno,agustin_p_justo,1933
rige,agustin_p_justo,1933
lado,agustin_p_justo,1933
agrupa,agustin_p_justo,1933
ción,agustin_p_justo,1933
partidos,agustin_p_justo,1933
fundamental,agustin_p_justo,1933
cuerda,agustin_p_justo,1933
poder,agustin_p_justo,1933
ejecutivo,agustin_p_justo,1933
ta,agustin_p_justo,1933
manera,agustin_p_justo,1933
encarar,agustin_p_justo,1933
resolver,agustin_p_justo,1933
problemas,agustin_p_justo,1933
primordiales,agustin_p_justo,1933
gobierno,agustin_p_justo,1933
obrando,agustin_p_justo,1933
entera,agustin_p_justo,1933
libertad,agustin_p_justo,1933
exigiendo,agustin_p_justo,1933
participar,agustin_p_justo,1933
responsabilidad,agustin_p_justo,1933
persuasión,agustin_p_justo,1933
demostración,agustin_p_justo,1933
bondad,agustin_p_justo,1933
urgencia,agustin_p_justo,1933
iniciativas,agustin_p_justo,1933
po,agustin_p_justo,1933
