word,presidente,year
cumplo,agustin_p_justo,1935
eon,agustin_p_justo,1935
deber,agustin_p_justo,1935
constitución,agustin_p_justo,1935
m6,agustin_p_justo,1935
impone,agustin_p_justo,1935
llegar,agustin_p_justo,1935
ro,agustin_p_justo,1935
honorabilidad,agustin_p_justo,1935
declarar,agustin_p_justo,1935
inaugurado,agustin_p_justo,1935
nuevo,agustin_p_justo,1935
período,agustin_p_justo,1935
legislativo,agustin_p_justo,1935
haceros,agustin_p_justo,1935
conocer,agustin_p_justo,1935
juntamente,agustin_p_justo,1935
detalle,agustin_p_justo,1935
obra,agustin_p_justo,1935
realizada,agustin_p_justo,1935
transcurrido,agustin_p_justo,1935
propósitos,agustin_p_justo,1935
guiar,agustin_p_justo,1935
acción,agustin_p_justo,1935
poder,agustin_p_justo,1935
eje,agustin_p_justo,1935
cutivo,agustin_p_justo,1935
inicia,agustin_p_justo,1935
circunstancias,agustin_p_justo,1935
especiales,agustin_p_justo,1935
permiti,agustin_p_justo,1935
do,agustin_p_justo,1935
acción,agustin_p_justo,1935
congre,agustin_p_justo,1935
so,agustin_p_justo,1935
poder,agustin_p_justo,1935
ejecutivo,agustin_p_justo,1935
desarro,agustin_p_justo,1935
laran,agustin_p_justo,1935
conjuntamente,agustin_p_justo,1935
interrupción,agustin_p_justo,1935
apreciable,agustin_p_justo,1935
inusitada,agustin_p_justo,1935
actividad,agustin_p_justo,1935
na,agustin_p_justo,1935
grandes,agustin_p_justo,1935
eraves,agustin_p_justo,1935
cuestiones,agustin_p_justo,1935
resuelto,agustin_p_justo,1935
consuno,agustin_p_justo,1935
menos,agustin_p_justo,1935
establecido,agustin_p_justo,1935
bases,agustin_p_justo,1935
resolu,agustin_p_justo,1935
ción,agustin_p_justo,1935
congreso,agustin_p_justo,1935
constituirá,agustin_p_justo,1935
futuro,agustin_p_justo,1935
ejemplo,agustin_p_justo,1935
labor,agustin_p_justo,1935
fecun,agustin_p_justo,1935
trascendental,agustin_p_justo,1935
importancia,agustin_p_justo,1935
vida,agustin_p_justo,1935
nación,agustin_p_justo,1935
par,agustin_p_justo,1935
