word,presidente,year
acto,roberto_ortiz,1939
constitucional,roberto_ortiz,1939
dar,roberto_ortiz,1939
cuenta,roberto_ortiz,1939
vues,roberto_ortiz,1939
tra,roberto_ortiz,1939
honorabilidad,roberto_ortiz,1939
labor,roberto_ortiz,1939
gobierno,roberto_ortiz,1939
du,roberto_ortiz,1939
rante,roberto_ortiz,1939
primer,roberto_ortiz,1939
periodo,roberto_ortiz,1939
mandato,roberto_ortiz,1939
reviste,roberto_ortiz,1939
circunstancias,roberto_ortiz,1939
especiales,roberto_ortiz,1939
gran,roberto_ortiz,1939
cendencia,roberto_ortiz,1939
breve,roberto_ortiz,1939
tiempo,roberto_ortiz,1939
produ,roberto_ortiz,1939
cido,roberto_ortiz,1939
hechos,roberto_ortiz,1939
fundamentales,roberto_ortiz,1939
vital,roberto_ortiz,1939
impor,roberto_ortiz,1939
taneia,roberto_ortiz,1939
américa,roberto_ortiz,1939
mundo,roberto_ortiz,1939
debo,roberto_ortiz,1939
expresar,roberto_ortiz,1939
inmediato,roberto_ortiz,1939
labor,roberto_ortiz,1939
podido,roberto_ortiz,1939
desarrollarse,roberto_ortiz,1939
debido,roberto_ortiz,1939
colabora,roberto_ortiz,1939
cin,roberto_ortiz,1939
cde,roberto_ortiz,1939
honorabilidad,roberto_ortiz,1939
auspicio,roberto_ortiz,1939
opinidn,roberto_ortiz,1939
ptiblica,roberto_ortiz,1939
prensa,roberto_ortiz,1939
fuerzas,roberto_ortiz,1939
constructivas,roberto_ortiz,1939
nacién,roberto_ortiz,1939
percibido,roberto_ortiz,1939
dificultades,roberto_ortiz,1939
opuestas,roberto_ortiz,1939
accién,roberto_ortiz,1939
poder,roberto_ortiz,1939
wjecutivo,roberto_ortiz,1939
estée,roberto_ortiz,1939
valioso,roberto_ortiz,1939
coneurso,roberto_ortiz,1939
permitido,roberto_ortiz,1939
llevar,roberto_ortiz,1939
dificultades,roberto_ortiz,1939
sensible,roberto_ortiz,1939
depre,roberto_ortiz,1939
sl6n,roberto_ortiz,1939
econdmica,roberto_ortiz,1939
pudo,roberto_ortiz,1939
habernos,roberto_ortiz,1939
conducido,roberto_ortiz,1939
profundo,roberto_ortiz,1939
desequilibrio,roberto_ortiz,1939
mas,roberto_ortiz,1939
