word,presidente,year
segunda,ramon_castillo,1942
corresponde,ramon_castillo,1942
dar,ramon_castillo,1942
cum,ramon_castillo,1942
plimiento,ramon_castillo,1942
honroso,ramon_castillo,1942
deber,ramon_castillo,1942
concurrir,ramon_castillo,1942
acto,ramon_castillo,1942
solemne,ramon_castillo,1942
informar,ramon_castillo,1942
hono,ramon_castillo,1942
rabilidad,ramon_castillo,1942
desenvolvimiento,ramon_castillo,1942
acti,ramon_castillo,1942
vidades,ramon_castillo,1942
administrativas,ramon_castillo,1942
último,ramon_castillo,1942
período,ramon_castillo,1942
lamentablemente,ramon_castillo,1942
persistieron,ramon_castillo,1942
causales,ramon_castillo,1942
salud,ramon_castillo,1942
mantienen,ramon_castillo,1942
alejado,ramon_castillo,1942
alto,ramon_castillo,1942
cargo,ramon_castillo,1942
excelentísimo,ramon_castillo,1942
señor,ramon_castillo,1942
presidente,ramon_castillo,1942
nación,ramon_castillo,1942
doctor,ramon_castillo,1942
roberto,ramon_castillo,1942
ortiz,ramon_castillo,1942
preocupación,ramon_castillo,1942
primordial,ramon_castillo,1942
constante,ramon_castillo,1942
poder,ramon_castillo,1942
ejecutivo,ramon_castillo,1942
conciliar,ramon_castillo,1942
inte,ramon_castillo,1942
reses,ramon_castillo,1942
permanentes,ramon_castillo,1942
república,ramon_castillo,1942
tuación,ramon_castillo,1942
internacional,ramon_castillo,1942
atravesamos,ramon_castillo,1942
satisfactorio,ramon_castillo,1942
informar,ramon_castillo,1942
honorabilidad,ramon_castillo,1942
comprometerlos,ramon_castillo,1942
manera,ramon_castillo,1942
mos,ramon_castillo,1942
mantenido,ramon_castillo,1942
consolidado,ramon_castillo,1942
relaciones,ramon_castillo,1942
países,ramon_castillo,1942
obstante,ramon_castillo,1942
graves,ramon_castillo,1942
aconte,ramon_castillo,1942
cimientos,ramon_castillo,1942
perturban,ramon_castillo,1942
vida,ramon_castillo,1942
exterior,ramon_castillo,1942
naciones,ramon_castillo,1942
posición,ramon_castillo,1942
habiamos,ramon_castillo,1942
adoptado,ramon_castillo,1942
frente,ramon_castillo,1942
conflicto,ramon_castillo,1942
europeo,ramon_castillo,1942
honorabili,ramon_castillo,1942
dad,ramon_castillo,1942
informado,ramon_castillo,1942
oportunamente,ramon_castillo,1942
debió,ramon_castillo,1942
modificada,ramon_castillo,1942
parte,ramon_castillo,1942
motivo,ramon_castillo,1942
acción,ramon_castillo,1942
guerra,ramon_castillo,1942
llevada,ramon_castillo,1942
cabo,ramon_castillo,1942
japón,ramon_castillo,1942
tados,ramon_castillo,1942
unidos,ramon_castillo,1942
norte,ramon_castillo,1942
américa,ramon_castillo,1942
declarada,ramon_castillo,1942
guerra,ramon_castillo,1942
paises,ramon_castillo,1942
luego,ramon_castillo,1942
tados,ramon_castillo,1942
unidos,ramon_castillo,1942
alemania,ramon_castillo,1942
italia,ramon_castillo,1942
