word,presidente,year
senores,agustin_p_justo,1937
sefiores,agustin_p_justo,1937
ultima,agustin_p_justo,1937
vengo,agustin_p_justo,1937
honora,agustin_p_justo,1937
bilidad,agustin_p_justo,1937
eumplimiento,agustin_p_justo,1937
obligacién,agustin_p_justo,1937
cons,agustin_p_justo,1937
titucional,agustin_p_justo,1937
abrir,agustin_p_justo,1937
nuevo,agustin_p_justo,1937
periodo,agustin_p_justo,1937
sesiones,agustin_p_justo,1937
congreso,agustin_p_justo,1937
daros,agustin_p_justo,1937
cuenta,agustin_p_justo,1937
general,agustin_p_justo,1937
naciédn,agustin_p_justo,1937
asimisma,agustin_p_justo,1937
labor,agustin_p_justo,1937
desarrollada,agustin_p_justo,1937
aio,agustin_p_justo,1937
ultimo,agustin_p_justo,1937
propésitos,agustin_p_justo,1937
animaran,agustin_p_justo,1937
accién,agustin_p_justo,1937
poder,agustin_p_justo,1937
ejecutivo,agustin_p_justo,1937
terminacién,agustin_p_justo,1937
mandato,agustin_p_justo,1937
préximo,agustin_p_justo,1937
término,agustin_p_justo,1937
gobierno,agustin_p_justo,1937
asumi,agustin_p_justo,1937
momentos,agustin_p_justo,1937
mas,agustin_p_justo,1937
dificiles,agustin_p_justo,1937
azarosos,agustin_p_justo,1937
vida,agustin_p_justo,1937
repibliea,agustin_p_justo,1937
eolocado,agustin_p_justo,1937
asi,agustin_p_justo,1937
situacién,agustin_p_justo,1937
desear,agustin_p_justo,1937
palabra,agustin_p_justo,1937
dirigirme,agustin_p_justo,1937
ultima,agustin_p_justo,1937
congreso,agustin_p_justo,1937
interme,agustin_p_justo,1937
dio,agustin_p_justo,1937
reviste,agustin_p_justo,1937
significado,agustin_p_justo,1937
po,agustin_p_justo,1937
dria,agustin_p_justo,1937
circunstancias,agustin_p_justo,1937
expresar,agustin_p_justo,1937
nuevamente,agustin_p_justo,1937
viejas,agustin_p_justo,1937
convicciones,agustin_p_justo,1937
pueblo,agustin_p_justo,1937
cuyos,agustin_p_justo,1937
destinos,agustin_p_justo,1937
responsabilidad,agustin_p_justo,1937
dirigir,agustin_p_justo,1937
pue,agustin_p_justo,1937
do,agustin_p_justo,1937
hablar,agustin_p_justo,1937
franqueza,agustin_p_justo,1937
libertad,agustin_p_justo,1937
siente,agustin_p_justo,1937
colocado,agustin_p_justo,1937
pa,agustin_p_justo,1937
siones,agustin_p_justo,1937
intereses,agustin_p_justo,1937
transitorios,agustin_p_justo,1937
mue,agustin_p_justo,1937
ven,agustin_p_justo,1937
hombres,agustin_p_justo,1937
ajeno,agustin_p_justo,1937
ahora,agustin_p_justo,1937
mas,agustin_p_justo,1937
nun,agustin_p_justo,1937
ca,agustin_p_justo,1937
vanidades,agustin_p_justo,1937
vida,agustin_p_justo,1937
sentimiento,agustin_p_justo,1937
pdblico,agustin_p_justo,1937
mas,agustin_p_justo,1937
an,agustin_p_justo,1937
helo,agustin_p_justo,1937
prosperidad,agustin_p_justo,1937
nacién,agustin_p_justo,1937
debo,agustin_p_justo,1937
euyo,agustin_p_justo,1937
servicio,agustin_p_justo,1937
consagré,agustin_p_justo,1937
vida,agustin_p_justo,1937
homenaje,agustin_p_justo,1937
sinceridad,agustin_p_justo,1937
franqueza,agustin_p_justo,1937
fruto,agustin_p_justo,1937
dura,agustin_p_justo,1937
experiencia,agustin_p_justo,1937
gobernante,agustin_p_justo,1937
asumi,agustin_p_justo,1937
