codprov,coddepto,depto,circuito,mesa,electores,nulos,blancos,00005,00100,00009,00097,00099,00098
24,001,USHUAIA,05620,099674,0,0,23,72,27,41,8,19,17
24,001,USHUAIA,05620,099675,0,0,26,68,16,49,10,22,19
24,001,USHUAIA,05620,099676,0,0,19,79,18,39,14,22,18
24,001,USHUAIA,05620,099677,0,0,20,54,26,46,10,22,33
24,001,USHUAIA,05620,099678,0,0,31,68,10,48,5,25,16
24,001,USHUAIA,05620,099679,0,0,23,81,22,44,7,4,21
24,001,USHUAIA,05620,099680,0,0,20,78,15,58,13,22,20
24,001,USHUAIA,05620,099681,0,0,20,54,21,42,10,21,23
24,001,USHUAIA,05620,099682,0,0,17,79,22,41,11,21,14
24,001,USHUAIA,05620,099683,0,0,30,74,24,45,10,16,26
24,001,USHUAIA,05620,099684,0,0,18,75,23,59,5,21,14
24,001,USHUAIA,05620,099685,0,0,24,77,18,42,10,14,21
24,001,USHUAIA,05620,099686,0,0,26,70,21,55,10,21,17
24,001,USHUAIA,05620,099687,0,0,28,75,23,38,12,22,15
24,001,USHUAIA,05620,099688,0,0,7,26,9,11,1,9,8
24,001,USHUAIA,05621,099689,0,0,24,85,27,40,8,8,22
24,001,USHUAIA,05621,099690,0,0,19,81,20,34,9,21,17
24,001,USHUAIA,05621,099691,0,0,0,0,0,0,0,0,0
24,001,USHUAIA,05621,099692,0,0,20,75,17,40,7,16,17
24,001,USHUAIA,05621,099693,0,0,25,77,19,42,6,14,15
24,001,USHUAIA,05621,099694,0,0,32,73,22,27,6,13,18
24,001,USHUAIA,05621,099695,0,0,25,86,24,39,6,15,15
24,001,USHUAIA,05621,099696,0,0,22,76,19,33,6,16,22
24,001,USHUAIA,05621,099697,0,0,39,76,17,37,12,10,26
24,001,USHUAIA,05621,099698,0,0,25,64,28,54,3,21,21
24,001,USHUAIA,05621,099699,0,0,25,59,19,50,9,16,22
24,001,USHUAIA,05621,099700,0,0,19,76,10,47,4,20,13
24,001,USHUAIA,05621,099701,0,0,26,68,22,60,5,14,16
24,001,USHUAIA,05621,099702,0,0,31,74,19,47,2,9,24
24,001,USHUAIA,05621,099703,0,0,12,57,7,26,4,12,14
24,001,USHUAIA,05622,099704,0,0,43,83,23,41,8,16,17
24,001,USHUAIA,05622,099705,0,0,31,90,14,38,6,21,12
24,001,USHUAIA,05622,099706,0,0,29,87,22,38,9,12,9
24,001,USHUAIA,05622,099707,0,0,22,78,24,37,6,20,27
24,001,USHUAIA,05622,099708,0,0,21,89,17,31,7,22,16
24,001,USHUAIA,05622,099709,0,0,3,71,23,37,6,18,17
24,001,USHUAIA,05622,099710,0,0,28,74,12,40,17,13,19
24,001,USHUAIA,05622,099711,0,0,24,78,21,46,7,13,13
24,001,USHUAIA,05622,099712,0,0,22,70,14,42,6,8,23
24,001,USHUAIA,05622,099713,0,0,13,83,15,42,6,15,21
