codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0030,0131,0132,0135,0137,0138
11,Curaco,009,0033 ,0400,243,9,0,1,118,1,45,2,12
11,Guatrache,010,0034 ,0401,312,20,0,1,89,1,139,1,17
11,Guatrache,010,0034 ,0402,312,13,0,0,105,0,128,0,11
11,Guatrache,010,0034 ,0403,312,14,0,0,117,2,92,0,17
11,Guatrache,010,0034 ,0404,311,22,0,1,91,3,128,0,13
11,Guatrache,010,0034 ,0405,311,13,0,0,84,1,152,2,17
11,Guatrache,010,0034 ,0406,311,8,0,3,92,1,133,2,22
11,Guatrache,010,0035 ,0407,316,30,0,0,67,13,141,1,0
11,Guatrache,010,0035 ,0408,317,16,0,1,72,0,149,2,21
11,Guatrache,010,0035 ,0409,316,12,2,1,51,5,185,1,12
11,Guatrache,010,0036 ,0410,342,2,0,1,54,4,144,1,43
11,Guatrache,010,0036 ,0411,341,19,4,0,68,2,123,6,32
11,Guatrache,010,0036 ,0412,341,26,0,1,64,11,125,1,36
11,Guatrache,010,0036 ,0413,341,15,0,1,61,1,132,0,34
11,Guatrache,010,0036 ,0414,341,13,0,0,70,3,117,1,19
11,Guatrache,010,0036 ,0415,341,15,1,1,62,4,156,3,34
11,Guatrache,010,0036 ,0416,341,18,0,0,64,3,114,0,23
11,Guatrache,010,0036 ,0417,341,20,0,0,67,2,100,1,33
11,Guatrache,010,0036 ,0418,341,1,2,1,79,2,56,3,45
11,Guatrache,010,0036 ,0419,340,21,0,0,60,3,142,2,24
11,Guatrache,010,0036 ,0420,340,23,0,1,48,0,134,0,35
11,Guatrache,010,0036 ,0421,340,30,0,0,50,4,121,2,33
11,Guatrache,010,0037 ,0422,63,1,0,0,34,0,11,0,6
11,Guatrache,010,0038 ,0423,239,9,2,1,61,0,64,1,15
11,Guatrache,010,0038 ,0424,239,4,4,0,63,2,104,5,19
11,Hucal,011,0039 ,0425,323,6,2,2,120,2,78,1,30
11,Hucal,011,0039 ,0426,323,24,0,0,148,4,73,0,32
11,Hucal,011,0039 ,0427,323,2,3,0,130,2,80,0,47
11,Hucal,011,0039 ,0428,323,2,1,0,146,2,66,0,0
11,Hucal,011,0039 ,0429,323,8,2,2,135,3,82,2,26
11,Hucal,011,0039A,0430,200,12,3,0,103,1,37,0,6
11,Hucal,011,0039A,0431,199,2,5,0,70,2,75,2,8
11,Hucal,011,0040 ,0432,313,12,0,0,111,2,98,1,24
11,Hucal,011,0040 ,0433,315,20,0,0,108,2,97,2,28
11,Hucal,011,0040 ,0434,313,10,6,0,126,2,77,0,20
11,Hucal,011,0040 ,0435,313,13,0,0,85,2,110,1,37
11,Hucal,011,0040 ,0436,313,11,8,0,95,2,100,0,22
11,Hucal,011,0040 ,0437,313,16,0,0,123,6,83,5,24
11,Hucal,011,0040 ,0438,313,8,4,1,96,3,98,3,38
11,Hucal,011,0040 ,0439,313,13,2,0,129,1,138,3,29
11,Hucal,011,0042 ,0440,309,27,0,0,72,8,87,0,0
11,Hucal,011,0042 ,0441,309,12,1,0,80,0,99,0,51
11,Hucal,011,0042 ,0442,308,21,1,1,85,4,102,0,34
11,Hucal,011,0042 ,0443,308,16,1,0,85,5,83,2,59
11,Hucal,011,0042 ,0444,308,16,2,0,90,3,63,2,56
11,Hucal,011,0042 ,0445,308,12,1,0,101,5,83,3,33
11,Hucal,011,0042 ,0446,308,1,1,0,79,7,74,1,52
11,Hucal,011,0042 ,0447,308,15,0,0,89,5,76,0,51
11,Loventue,012,0043 ,0448,337,37,1,0,133,1,104,1,0
11,Loventue,012,0045 ,0449,127,3,0,0,91,0,12,0,2
11,Loventue,012,0046 ,0450,337,14,0,0,200,2,65,1,4
11,Loventue,012,0046 ,0451,336,12,1,0,225,0,46,0,4
11,Loventue,012,0047 ,0452,295,12,0,2,167,3,52,0,6
11,Loventue,012,0047 ,0453,295,8,5,3,153,2,70,0,5
11,Loventue,012,0047 ,0454,295,15,2,0,160,0,56,0,2
11,Loventue,012,0047 ,0455,294,23,3,0,140,1,58,0,0
11,Loventue,012,0048 ,0456,333,13,2,0,90,1,54,5,9
11,Loventue,012,0048 ,0457,333,0,3,2,167,1,53,0,19
11,Loventue,012,0048 ,0458,333,22,0,0,177,6,40,0,10
11,Loventue,012,0048 ,0459,333,0,0,0,188,3,0,0,0
11,Loventue,012,0048 ,0460,333,13,0,0,178,6,49,3,11
11,Loventue,012,0048 ,0461,333,19,2,1,167,6,54,1,7
11,Loventue,012,0048 ,0462,333,18,3,1,171,2,51,2,17
11,Loventue,012,0048 ,0463,334,16,0,2,161,2,70,6,6
11,Loventue,012,0048 ,0464,333,12,1,0,185,3,56,1,16
11,Loventue,012,0048 ,0465,333,17,1,1,198,1,40,1,10
11,Loventue,012,0048 ,0466,333,14,0,2,205,3,49,0,7
11,Loventue,012,0048 ,0467,333,21,3,0,191,0,37,1,13
11,Loventue,012,0048 ,0468,333,17,2,1,181,3,49,1,13
11,Loventue,012,0048 ,0469,333,18,0,1,197,0,45,1,15
11,Loventue,012,0048 ,0470,333,15,2,0,181,4,45,4,14
11,Loventue,012,0048 ,0471,333,12,6,0,160,3,56,0,14
11,Lihuel Calel,013,0049 ,0472,250,0,0,0,123,0,45,0,9
11,Limay Mahuida,014,0053 ,0473,258,0,0,0,149,0,40,0,0
11,Limay Mahuida,014,0054 ,0474,202,4,0,0,15,0,11,1,4
11,Maraco,015,0055 ,0475,319,15,2,0,126,0,117,0,26
11,Maraco,015,0056 ,0476,235,12,3,1,96,0,73,0,20
11,Maraco,015,0056 ,0477,234,11,1,1,97,1,74,1,20
11,Maraco,015,0057 ,0478,345,48,1,2,106,3,85,1,39
11,Maraco,015,0057 ,0479,346,30,0,0,119,4,87,3,22
11,Maraco,015,0057 ,0480,345,0,5,2,118,3,85,3,33
11,Maraco,015,0057 ,0481,346,35,2,1,111,1,88,2,40
11,Maraco,015,0057 ,0482,345,24,3,1,109,6,83,0,27
11,Maraco,015,0057 ,0483,345,23,5,1,92,3,95,3,43
11,Maraco,015,0057 ,0484,345,17,3,3,128,6,83,2,38
11,Maraco,015,0057 ,0485,346,22,6,1,104,6,113,5,19
11,Maraco,015,0057 ,0486,346,24,0,1,108,3,93,3,39
11,Maraco,015,0057 ,0487,345,23,0,0,129,5,73,7,37
11,Maraco,015,0057 ,0488,345,25,9,5,103,7,95,2,29
11,Maraco,015,0057 ,0489,345,30,0,1,116,6,80,3,26
11,Maraco,015,0057 ,0490,345,32,1,2,106,3,85,3,36
11,Maraco,015,0057 ,0491,345,30,1,5,137,4,72,2,27
11,Maraco,015,0057 ,0492,345,23,3,1,107,6,81,2,45
11,Maraco,015,0057 ,0493,345,31,3,1,123,9,78,1,25
11,Maraco,015,0057 ,0494,345,0,0,2,117,1,85,1,21
11,Maraco,015,0057 ,0495,345,40,0,1,110,4,85,4,24
11,Maraco,015,0057 ,0496,345,0,0,5,113,5,81,0,28
11,Maraco,015,0057 ,0497,345,0,0,2,106,5,84,0,42
11,Maraco,015,0057 ,0498,345,19,7,3,121,6,68,3,36
11,Maraco,015,0057 ,0499,345,33,4,0,110,9,86,7,28
11,Maraco,015,0057 ,0500,345,23,1,1,136,7,85,3,30
11,Maraco,015,0057 ,0501,345,23,1,2,129,8,81,4,28
11,Maraco,015,0057 ,0502,344,26,0,0,123,0,77,0,38
11,Maraco,015,0057 ,0503,344,28,4,2,114,6,77,2,2
11,Maraco,015,0057 ,0504,344,19,11,1,134,3,74,3,32
11,Maraco,015,0057 ,0505,344,23,0,1,112,6,89,1,30
11,Maraco,015,0057 ,0506,344,18,8,2,97,2,102,5,31
11,Maraco,015,0057 ,0507,344,24,1,5,132,9,63,5,25
11,Maraco,015,0057 ,0508,345,33,11,0,114,6,72,7,20
11,Maraco,015,0057 ,0509,344,31,1,5,119,2,80,4,26
11,Maraco,015,0057 ,0510,344,27,2,3,113,4,99,0,35
11,Maraco,015,0057 ,0511,344,35,5,0,111,7,92,1,33
11,Maraco,015,0057 ,0512,344,34,1,0,113,3,78,2,33
11,Maraco,015,0057 ,0513,344,23,4,5,132,6,72,8,33
11,Maraco,015,0057 ,0514,345,23,4,2,126,4,81,6,36
11,Maraco,015,0057 ,0515,344,19,3,0,95,10,98,5,27
11,Maraco,015,0057 ,0516,344,32,1,0,126,3,85,1,31
11,Maraco,015,0057 ,0517,344,28,5,2,128,3,87,4,26
11,Maraco,015,0057 ,0518,344,23,0,1,127,1,91,1,41
11,Maraco,015,0057 ,0519,344,23,7,3,120,3,89,4,31
11,Maraco,015,0057 ,0520,344,20,2,3,133,3,75,0,27
11,Maraco,015,0057 ,0521,344,22,3,1,108,8,89,6,36
11,Maraco,015,0057 ,0522,344,26,8,1,127,4,74,4,40
11,Maraco,015,0057 ,0523,343,38,1,1,114,7,84,1,26
11,Maraco,015,0057 ,0524,344,37,4,1,99,5,96,6,22
11,Maraco,015,0057 ,0525,344,24,0,0,134,3,89,2,22
11,Maraco,015,0057 ,0526,344,25,5,1,116,4,95,6,19
11,Maraco,015,0057 ,0527,344,8,0,3,129,7,98,2,35
11,Maraco,015,0057 ,0528,344,34,6,3,99,8,90,2,28
11,Maraco,015,0057 ,0529,344,30,6,0,112,5,81,3,36
11,Maraco,015,0057 ,0530,344,45,0,1,127,2,70,1,31
11,Maraco,015,0057 ,0531,344,25,3,4,127,10,73,3,32
11,Maraco,015,0057 ,0532,344,0,3,1,124,4,88,6,26
11,Maraco,015,0057 ,0533,343,0,0,0,133,4,74,2,23
11,Maraco,015,0057 ,0534,344,24,3,4,131,8,70,4,37
11,Maraco,015,0057 ,0535,344,19,7,0,119,4,76,3,49
11,Maraco,015,0057 ,0536,344,29,5,0,126,8,57,6,34
11,Maraco,015,0058 ,0537,347,20,6,1,107,4,96,2,39
11,Maraco,015,0058 ,0538,347,32,2,0,113,5,97,2,25
11,Maraco,015,0058 ,0539,347,31,6,4,103,3,93,6,22
11,Maraco,015,0058 ,0540,347,19,2,0,110,4,116,3,25
11,Maraco,015,0058 ,0541,348,22,4,2,98,9,92,2,34
11,Maraco,015,0058 ,0542,347,24,3,0,104,2,110,7,35
11,Maraco,015,0058 ,0543,347,30,1,3,122,2,82,2,37
11,Maraco,015,0058 ,0544,347,28,1,1,114,1,90,4,35
11,Maraco,015,0058 ,0545,348,3,9,3,130,5,76,4,43
11,Maraco,015,0058 ,0546,348,23,2,0,114,6,92,0,38
11,Maraco,015,0058 ,0547,347,17,6,2,112,6,119,3,0
11,Maraco,015,0058 ,0548,347,19,4,2,105,5,99,4,27
11,Maraco,015,0058 ,0549,347,6,4,0,97,4,96,4,47
11,Maraco,015,0058 ,0550,347,21,1,0,129,4,69,1,0
11,Maraco,015,0058 ,0551,347,22,3,6,101,9,96,3,32
11,Maraco,015,0058 ,0552,347,24,0,2,121,9,81,2,31
11,Maraco,015,0058 ,0553,347,29,1,2,119,7,89,1,23
11,Maraco,015,0058 ,0554,347,29,1,3,111,5,98,1,31
11,Maraco,015,0058 ,0555,347,22,4,0,117,9,87,2,35
11,Maraco,015,0058 ,0556,347,18,0,4,114,3,94,3,24
11,Maraco,015,0058 ,0557,347,30,1,1,90,7,98,0,31
11,Maraco,015,0058 ,0558,346,23,2,0,117,2,89,2,27
11,Maraco,015,0058 ,0559,346,0,0,0,103,0,79,5,27
11,Maraco,015,0058 ,0560,346,25,6,0,117,5,79,1,32
11,Maraco,015,0058 ,0561,346,39,3,3,95,6,75,2,51
11,Maraco,015,0058 ,0562,346,28,1,4,95,6,81,5,45
11,Maraco,015,0058 ,0563,346,25,5,5,98,3,100,0,31
11,Maraco,015,0058 ,0564,346,26,1,3,111,6,99,3,34
11,Maraco,015,0058 ,0565,346,32,5,4,102,7,130,2,5
11,Maraco,015,0058 ,0566,346,34,7,2,95,6,91,3,21
11,Maraco,015,0058 ,0567,346,32,3,4,92,11,101,4,17
11,Maraco,015,0058 ,0568,346,21,0,6,112,0,100,2,24
11,Maraco,015,0058 ,0569,346,18,3,0,114,5,105,4,31
11,Maraco,015,0058 ,0570,346,16,5,1,118,4,83,0,28
11,Maraco,015,0058 ,0571,347,28,7,2,130,8,75,2,35
11,Maraco,015,0058 ,0572,346,35,0,3,105,7,84,1,34
11,Maraco,015,0058 ,0573,346,34,0,6,116,7,65,4,36
11,Maraco,015,0058 ,0574,346,23,3,2,101,5,92,0,34
11,Maraco,015,0058 ,0575,346,26,0,5,121,4,106,3,21
11,Maraco,015,0058 ,0576,347,22,0,1,91,7,106,0,26
11,Maraco,015,0058 ,0577,346,15,0,1,117,12,81,0,23
11,Maraco,015,0058 ,0578,346,18,8,3,131,5,70,6,28
11,Maraco,015,0058 ,0579,347,29,6,1,123,2,87,3,27
11,Maraco,015,0058 ,0580,346,41,7,3,112,2,91,0,32
11,Maraco,015,0058 ,0581,346,20,8,0,135,5,70,2,35
11,Maraco,015,0058 ,0582,346,29,3,0,111,3,93,0,32
11,Maraco,015,0058 ,0583,346,10,0,5,109,5,111,1,33
11,Maraco,015,0058 ,0584,346,32,3,1,110,4,93,4,29
11,Maraco,015,0058 ,0585,346,31,9,2,126,7,73,2,25
11,Maraco,015,0058 ,0586,346,27,2,7,130,4,75,6,21
11,Maraco,015,0058 ,0587,346,38,0,8,92,8,82,4,26
11,Maraco,015,0058 ,0588,346,23,1,2,120,12,82,3,30
11,Maraco,015,0058 ,0589,346,32,3,4,97,7,91,6,36
11,Maraco,015,0058 ,0590,346,24,4,0,92,4,105,3,32
11,Maraco,015,0058 ,0591,346,27,12,1,124,6,73,2,26
11,Maraco,015,0058 ,0592,346,24,3,2,119,5,72,1,39
11,Maraco,015,0058 ,0593,346,24,9,2,110,3,74,3,36
11,Maraco,015,0058 ,0594,346,23,0,4,99,10,113,3,33
11,Maraco,015,0058 ,0595,346,20,4,1,91,4,81,5,40
11,Maraco,015,0058 ,0596,346,33,0,0,126,4,77,2,30
11,Maraco,015,0058 ,0597,346,21,2,3,98,7,113,3,26
11,Maraco,015,0058 ,0598,346,2,1,1,118,4,95,5,26
11,Maraco,015,0058 ,0599,346,0,0,1,153,4,67,3,34
11,Maraco,015,0058 ,0600,346,22,2,3,93,2,119,2,23
11,Maraco,015,0058 ,0601,346,20,8,0,145,9,71,1,30
11,Maraco,015,0058 ,0602,346,19,0,2,120,3,83,1,37
11,Maraco,015,0058 ,0603,346,27,5,3,107,5,100,1,34
11,Maraco,015,0058 ,0604,346,25,0,1,127,3,89,4,26
11,Maraco,015,0058 ,0605,346,0,5,4,124,2,91,4,28
11,Maraco,015,0058 ,0606,346,11,2,3,93,2,123,2,43
11,Maraco,015,0058 ,0607,346,22,6,2,107,8,106,4,25
11,Maraco,015,0058 ,0608,346,18,2,1,100,3,114,2,44
11,Maraco,015,0058 ,0609,346,25,5,4,125,4,83,0,28
11,Maraco,015,0058 ,0610,346,9,0,0,114,7,92,5,26
11,Maraco,015,0058 ,0611,346,37,0,5,103,4,92,3,23
11,Maraco,015,0058 ,0612,346,3,1,1,154,1,96,0,39
11,Maraco,015,0058 ,0613,346,19,3,3,111,3,105,1,16
11,Maraco,015,0058 ,0614,346,35,0,1,117,5,74,5,27
11,Maraco,015,0058 ,0615,346,22,4,0,119,4,83,1,33
11,Maraco,015,0058 ,0616,346,26,0,0,110,12,90,3,36
11,Maraco,015,0058 ,0617,346,38,0,1,114,2,80,6,36
11,Maraco,015,0058 ,0618,346,0,0,3,124,6,74,6,34
11,Maraco,015,0059 ,0619,208,27,0,3,108,3,44,0,0
11,Maraco,015,0059 ,0620,208,10,0,0,91,3,60,1,0
11,Maraco,015,0060 ,0621,56,0,0,0,6,0,16,0,2
11,Puelen,016,0061 ,0622,347,21,6,1,124,6,31,3,57
11,Puelen,016,0061 ,0623,347,13,4,0,147,5,52,2,53
11,Puelen,016,0061 ,0624,348,13,8,0,138,4,53,5,61
11,Puelen,016,0061 ,0625,348,17,10,0,154,6,40,3,38
11,Puelen,016,0061 ,0626,348,29,1,0,148,19,23,19,1
11,Puelen,016,0061 ,0627,348,28,1,1,121,3,58,5,56
11,Puelen,016,0061 ,0628,346,30,0,0,133,1,60,2,55
11,Puelen,016,0061 ,0629,347,17,1,2,144,3,58,2,47
11,Puelen,016,0061 ,0630,346,22,1,0,120,5,55,1,62
11,Puelen,016,0061 ,0631,348,19,8,1,139,0,51,2,54
11,Puelen,016,0061 ,0632,346,15,0,0,174,1,48,1,50
11,Puelen,016,0061 ,0633,347,29,6,1,138,2,41,1,56
11,Puelen,016,0061 ,0634,347,21,0,2,127,5,46,2,61
11,Puelen,016,0061 ,0635,347,2,3,3,138,4,43,2,59
11,Puelen,016,0061 ,0636,347,22,0,2,123,2,51,3,56
11,Puelen,016,0061 ,0637,347,2,1,1,146,5,50,4,61
11,Puelen,016,0061 ,0638,347,0,1,1,136,4,48,2,64
11,Puelen,016,0061 ,0639,347,5,0,3,153,10,46,2,39
11,Puelen,016,0061 ,0640,346,19,2,1,143,3,41,2,57
11,Puelen,016,0061 ,0641,346,17,3,2,124,1,53,0,64
11,Puelen,016,0062 ,0642,305,42,4,0,14,0,51,10,4
11,Puelen,016,0062 ,0643,303,16,0,0,126,3,61,0,23
11,Quemu Quemu,017,0063 ,0644,334,31,0,1,115,1,98,0,29
11,Quemu Quemu,017,0063 ,0645,334,57,0,1,91,2,131,5,0
11,Quemu Quemu,017,0063 ,0646,334,23,0,0,102,3,102,2,20
11,Quemu Quemu,017,0063 ,0647,334,22,4,0,108,1,110,1,11
11,Quemu Quemu,017,0063 ,0648,333,26,2,1,102,4,115,3,12
11,Quemu Quemu,017,0063 ,0649,333,40,0,0,113,2,97,2,13
11,Quemu Quemu,017,0063 ,0650,333,32,0,0,106,2,103,1,13
11,Quemu Quemu,017,0063 ,0651,333,24,0,0,112,3,106,5,14
11,Quemu Quemu,017,0064 ,0652,343,14,0,1,167,2,82,1,13
11,Quemu Quemu,017,0064 ,0653,343,1,1,0,157,2,98,0,16
11,Quemu Quemu,017,0065 ,0654,336,13,1,0,118,2,93,2,34
11,Quemu Quemu,017,0065 ,0655,335,21,2,1,129,4,100,1,17
11,Quemu Quemu,017,0065 ,0656,335,17,4,0,96,0,114,3,24
11,Quemu Quemu,017,0065 ,0657,335,16,3,0,106,7,104,0,20
11,Quemu Quemu,017,0065 ,0658,335,15,0,0,108,2,106,1,23
11,Quemu Quemu,017,0065 ,0659,335,12,1,0,115,2,116,1,20
11,Quemu Quemu,017,0065 ,0660,335,23,0,0,132,1,77,0,29
11,Quemu Quemu,017,0065 ,0661,335,25,1,1,124,3,89,1,18
11,Quemu Quemu,017,0065 ,0662,335,23,1,0,123,0,85,0,20
11,Quemu Quemu,017,0065 ,0663,335,4,1,0,115,3,101,1,38
11,Quemu Quemu,017,0066 ,0664,112,0,4,0,28,0,56,0,6
11,Quemu Quemu,017,0067 ,0665,44,1,0,0,17,0,12,2,3
11,Quemu Quemu,017,0068 ,0666,293,28,2,0,66,2,92,2,34
11,Quemu Quemu,017,0068 ,0667,292,27,2,0,66,3,95,3,33
11,Rancul,018,0069 ,0668,340,19,0,1,129,2,77,1,26
11,Rancul,018,0069 ,0669,340,19,0,1,97,3,121,3,29
11,Rancul,018,0069 ,0670,340,20,0,0,134,3,82,1,18
11,Rancul,018,0069 ,0671,341,14,1,0,132,4,81,2,13
11,Rancul,018,0069 ,0672,339,15,2,0,130,1,88,0,14
11,Rancul,018,0069 ,0673,339,22,0,0,150,0,84,0,23
11,Rancul,018,0070 ,0674,5,0,0,0,2,0,1,0,0
11,Rancul,018,0071 ,0675,308,11,0,0,138,1,94,0,4
11,Rancul,018,0071 ,0676,308,23,0,0,99,1,90,0,9
11,Rancul,018,0071 ,0677,307,11,1,0,116,0,83,1,8
11,Rancul,018,0071 ,0678,307,22,0,0,127,1,77,0,1
11,Rancul,018,0072 ,0679,333,29,1,0,67,1,144,2,23
11,Rancul,018,0072 ,0680,333,27,2,2,83,3,128,0,19
11,Rancul,018,0072 ,0681,333,2,2,0,88,2,128,0,23
11,Rancul,018,0072 ,0682,333,0,0,1,76,2,138,1,38
11,Rancul,018,0072 ,0683,333,18,0,1,64,2,164,2,16
11,Rancul,018,0072 ,0684,332,24,0,1,76,0,37,1,36
11,Rancul,018,0073 ,0685,203,19,1,0,115,0,40,0,6
11,Rancul,018,0074 ,0686,203,15,2,0,121,0,11,0,4
11,Rancul,018,0074 ,0687,202,11,4,0,128,0,31,0,4
11,Rancul,018,0075 ,0688,348,12,2,0,125,0,93,0,11
11,Rancul,018,0075 ,0689,348,11,0,0,0,0,107,1,0
11,Rancul,018,0075 ,0690,348,2,0,0,139,1,98,0,8
11,Rancul,018,0075 ,0691,348,6,1,0,138,2,92,1,0
11,Rancul,018,0075 ,0692,348,25,1,0,154,1,71,1,14
11,Rancul,018,0075 ,0693,348,14,1,0,136,0,90,2,11
11,Rancul,018,0075 ,0694,348,55,55,0,128,0,63,0,0
11,Rancul,018,0075 ,0695,348,25,0,0,149,0,61,2,13
11,Rancul,018,0075 ,0696,348,0,1,0,136,2,100,1,18
11,Realicó,019,0076 ,0697,302,25,0,0,137,1,63,1,20
11,Realicó,019,0077 ,0698,326,39,0,0,90,13,96,1,24
11,Realicó,019,0077 ,0699,326,14,0,0,82,12,116,1,23
11,Realicó,019,0077 ,0700,325,27,0,1,86,19,134,2,7
11,Realicó,019,0077 ,0701,325,22,0,0,71,16,111,3,27
11,Realicó,019,0078 ,0702,275,35,3,0,97,0,63,0,22
11,Realicó,019,0079 ,0703,296,7,0,0,84,7,110,0,25
11,Realicó,019,0079 ,0704,295,57,0,1,78,2,112,1,4
11,Realicó,019,0079 ,0705,295,16,3,1,71,10,97,1,37
11,Realicó,019,0079 ,0706,295,12,0,0,89,4,101,0,22
11,Realicó,019,0080 ,0707,172,1,0,0,123,1,29,0,0
11,Realicó,019,0081 ,0708,347,20,3,0,135,7,97,2,16
11,Realicó,019,0081 ,0709,347,22,1,0,118,3,123,0,9
11,Realicó,019,0081 ,0710,347,16,0,1,102,8,105,1,1
11,Realicó,019,0081 ,0711,347,24,0,0,74,4,101,0,17
11,Realicó,019,0081 ,0712,347,33,3,0,135,7,97,1,5
11,Realicó,019,0081 ,0713,347,16,1,0,131,14,91,1,22
11,Realicó,019,0081 ,0714,346,0,0,0,113,0,22,1,4
11,Realicó,019,0081 ,0715,346,23,3,0,139,4,85,0,22
11,Realicó,019,0081 ,0716,346,17,4,0,164,3,72,1,15
11,Realicó,019,0081 ,0717,346,22,0,0,125,9,111,0,11
11,Realicó,019,0081 ,0718,346,19,0,1,126,5,111,1,18
11,Realicó,019,0081 ,0719,346,14,0,0,154,4,89,0,19
11,Realicó,019,0082 ,0720,337,23,0,0,108,7,102,3,10
11,Realicó,019,0082 ,0721,337,14,3,1,121,5,92,1,27
11,Realicó,019,0082 ,0722,337,20,2,0,94,11,104,1,0
11,Realicó,019,0082 ,0723,337,23,0,1,110,1,97,0,29
11,Realicó,019,0082 ,0724,337,19,4,1,111,1,95,5,25
11,Realicó,019,0082 ,0725,337,16,0,0,100,3,109,1,28
11,Realicó,019,0082 ,0726,337,29,5,0,93,3,87,6,26
11,Realicó,019,0082 ,0727,337,17,4,0,95,4,112,1,25
11,Realicó,019,0082 ,0728,336,25,1,0,117,1,91,3,30
11,Realicó,019,0082 ,0729,336,21,3,2,107,2,72,0,37
11,Realicó,019,0082 ,0730,336,27,6,1,119,3,77,0,31
11,Realicó,019,0082 ,0731,336,37,7,0,113,6,88,1,15
11,Realicó,019,0082 ,0732,336,24,2,1,86,4,103,1,25
11,Realicó,019,0082 ,0733,336,38,3,6,108,4,76,3,21
11,Realicó,019,0082 ,0734,336,26,7,0,85,1,108,3,29
11,Realicó,019,0082 ,0735,336,22,0,1,114,1,102,0,29
11,Realicó,019,0082 ,0736,336,20,0,2,99,2,92,7,33
11,Realicó,019,0082 ,0737,336,22,0,1,110,4,99,2,27
11,Realicó,019,0082 ,0738,336,28,3,2,102,0,96,2,25
11,Realicó,019,0082 ,0739,336,18,2,1,54,5,106,0,24
11,Toay,020,0083 ,0740,1,0,0,0,0,0,0,0,0
11,Toay,020,0084 ,0741,8,1,0,0,1,0,3,0,0
11,Toay,020,0085 ,0742,3,0,0,0,0,0,0,0,1
11,Toay,020,0086 ,0743,340,0,0,1,109,1,66,5,47
11,Toay,020,0086 ,0744,340,21,1,0,98,9,91,15,33
11,Toay,020,0086 ,0745,340,9,7,0,100,10,88,6,33
11,Toay,020,0086 ,0746,340,21,0,1,91,9,102,6,39
11,Toay,020,0086 ,0747,340,23,3,1,105,7,78,3,26
11,Toay,020,0086 ,0748,340,13,4,2,141,2,69,5,29
11,Toay,020,0086 ,0749,340,19,4,0,112,10,82,3,37
11,Toay,020,0086 ,0750,340,46,4,2,132,6,73,2,5
11,Toay,020,0086 ,0751,340,15,5,1,128,4,89,3,32
11,Toay,020,0086 ,0752,340,31,0,1,125,7,70,5,25
11,Toay,020,0086 ,0753,340,43,2,2,108,8,86,3,0
11,Toay,020,0086 ,0754,339,4,2,2,101,4,89,0,38
11,Toay,020,0086 ,0755,340,0,0,1,137,5,74,6,23
11,Toay,020,0086 ,0756,339,16,6,1,125,5,64,5,27
11,Toay,020,0086 ,0757,340,19,0,0,130,7,71,2,26
11,Toay,020,0086 ,0758,339,24,0,0,110,6,86,2,36
11,Toay,020,0086 ,0759,339,22,2,4,104,17,87,6,39
11,Toay,020,0086 ,0760,339,22,0,1,150,6,64,4,26
11,Toay,020,0086 ,0761,338,0,0,2,103,3,99,5,30
11,Toay,020,0086 ,0762,339,0,0,2,73,0,78,5,0
11,Toay,020,0086 ,0763,339,27,1,1,122,8,78,1,31
11,Toay,020,0086 ,0764,339,26,0,0,141,6,62,1,38
11,Toay,020,0086 ,0765,339,27,0,0,121,1,67,2,43
11,Toay,020,0086 ,0766,339,26,0,0,104,3,98,7,20
11,Toay,020,0086 ,0767,339,27,4,1,121,4,86,2,30
11,Toay,020,0086 ,0768,339,18,6,0,106,9,95,3,25
11,Toay,020,0086 ,0769,341,1,2,1,119,7,59,0,38
11,Toay,020,0086 ,0770,339,2,3,2,88,16,101,3,25
11,Toay,020,0086 ,0771,339,18,1,3,112,6,80,3,22
11,Toay,020,0086 ,0772,340,1,2,0,127,18,70,0,19
11,Toay,020,0086 ,0773,339,23,0,0,110,9,73,5,28
11,Toay,020,0086 ,0774,339,16,6,0,47,0,34,5,0
11,Trenel,021,0087 ,0775,331,16,0,0,149,3,84,0,19
11,Trenel,021,0087 ,0776,331,15,2,2,137,1,103,2,17
11,Trenel,021,0087 ,0777,330,13,1,0,144,3,77,0,22
11,Trenel,021,0088 ,0778,248,13,0,0,85,0,76,1,29
11,Trenel,021,0088 ,0779,248,16,0,0,85,3,87,0,28
11,Trenel,021,0089 ,0780,322,20,2,1,112,2,86,2,21
11,Trenel,021,0089 ,0781,322,18,7,1,123,3,73,0,21
11,Trenel,021,0089 ,0782,322,0,0,1,109,1,95,0,19
11,Trenel,021,0089 ,0783,322,23,2,0,135,0,73,2,10
11,Trenel,021,0089 ,0784,322,19,3,0,120,2,70,0,25
11,Trenel,021,0089 ,0785,322,30,2,1,133,0,73,0,16
11,Trenel,021,0089 ,0786,322,25,5,1,120,6,70,0,0
11,Trenel,021,0089 ,0787,321,18,4,0,108,1,88,1,17
11,Trenel,021,0089 ,0788,321,21,0,1,137,4,53,3,24
11,Trenel,021,0089 ,0789,321,17,0,0,115,0,85,0,30
11,Utracán,022,0090 ,0790,343,19,7,0,126,1,96,4,30
11,Utracán,022,0090 ,0791,342,22,2,1,128,2,91,0,44
11,Utracán,022,0091 ,0792,314,11,0,3,119,4,111,3,15
11,Utracán,022,0092 ,0793,264,5,0,0,110,0,56,1,0
11,Utracán,022,0093 ,0794,343,8,2,1,93,4,91,3,47
