codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0003,0014,0036,0167,0181,0193,0501
07,Rawson,001,0001 ,0001,312,1,2,18,NA,NA,NA,NA,NA,132
07,Rawson,001,0001 ,0002,312,12,2,40,NA,NA,NA,NA,NA,118
07,Rawson,001,0001 ,0003,312,7,9,31,NA,NA,NA,NA,NA,121
07,Rawson,001,0001 ,0004,312,1,3,13,NA,NA,NA,NA,NA,127
07,Rawson,001,0001 ,0005,312,10,4,27,NA,NA,NA,NA,NA,139
07,Rawson,001,0001 ,0006,312,0,18,27,NA,NA,NA,NA,NA,131
07,Rawson,001,0001 ,0007,311,11,3,24,NA,NA,NA,NA,NA,118
07,Rawson,001,0001 ,0008,311,0,4,27,NA,NA,NA,NA,NA,116
07,Rawson,001,0002 ,0009,343,14,5,42,NA,NA,NA,NA,NA,126
07,Rawson,001,0002 ,0010,343,0,0,32,NA,NA,NA,NA,NA,144
07,Rawson,001,0002 ,0011,343,19,0,28,NA,NA,NA,NA,NA,99
07,Rawson,001,0002 ,0012,342,16,4,41,NA,NA,NA,NA,NA,121
07,Rawson,001,0002 ,0013,342,0,0,31,NA,NA,NA,NA,NA,129
07,Rawson,001,0002 ,0014,342,19,0,30,NA,NA,NA,NA,NA,125
07,Rawson,001,0002 ,0015,342,0,18,34,NA,NA,NA,NA,NA,134
07,Rawson,001,0002 ,0016,342,18,4,37,NA,NA,NA,NA,NA,137
07,Rawson,001,0002 ,0017,342,11,8,37,NA,NA,NA,NA,NA,134
07,Rawson,001,0002 ,0018,342,17,0,44,NA,NA,NA,NA,NA,114
07,Rawson,001,0003 ,0019,348,3,5,41,NA,NA,NA,NA,NA,0
07,Rawson,001,0003 ,0020,348,22,6,49,NA,NA,NA,NA,NA,134
07,Rawson,001,0003 ,0021,348,12,4,38,NA,NA,NA,NA,NA,140
07,Rawson,001,0003 ,0022,348,11,9,37,NA,NA,NA,NA,NA,141
07,Rawson,001,0003 ,0023,348,18,0,53,NA,NA,NA,NA,NA,116
07,Rawson,001,0003 ,0024,348,11,6,41,NA,NA,NA,NA,NA,138
07,Rawson,001,0003 ,0025,348,20,5,33,NA,NA,NA,NA,NA,147
07,Rawson,001,0003 ,0026,348,20,3,41,NA,NA,NA,NA,NA,144
07,Rawson,001,0003 ,0027,348,14,9,50,NA,NA,NA,NA,NA,140
07,Rawson,001,0003 ,0028,348,20,8,34,NA,NA,NA,NA,NA,129
07,Rawson,001,0003 ,0029,348,10,6,37,NA,NA,NA,NA,NA,136
07,Rawson,001,0003 ,0030,348,15,5,45,NA,NA,NA,NA,NA,151
07,Rawson,001,0003 ,0031,348,0,0,44,NA,NA,NA,NA,NA,123
07,Rawson,001,0003 ,0032,348,2,4,33,NA,NA,NA,NA,NA,143
07,Rawson,001,0003 ,0033,348,14,5,47,NA,NA,NA,NA,NA,137
