codprov,coddepto,depto,circuito,mesa,electores,blancos,nulos,00042,00037,00050,00087
14,001,Capital,00001,000001,350,10,2,42,37,159,8
14,001,Capital,00001,000010,348,11,3,30,34,165,13
14,001,Capital,00001,000011,350,20,1,43,27,158,11
14,001,Capital,00001,000012,350,16,3,29,56,145,11
14,001,Capital,00001,000013,347,9,4,30,36,162,9
14,001,Capital,00001,000014,349,20,0,33,34,161,5
14,001,Capital,00001,000015,395,9,1,35,33,201,12
14,001,Capital,00001,000016,346,18,5,32,43,145,9
14,001,Capital,00001,000017,347,15,2,38,35,145,10
14,001,Capital,00001,000018,352,15,2,38,35,145,10
14,001,Capital,00001,000019,349,8,5,29,44,167,8
14,001,Capital,00001,000002,350,8,1,28,39,170,10
14,001,Capital,00001,000020,350,7,1,52,28,171,11
14,001,Capital,00001,000021,347,8,4,46,36,151,13
14,001,Capital,00001,000022,382,16,2,40,45,170,12
14,001,Capital,00001,000023,344,17,2,36,27,158,10
14,001,Capital,00001,000024,350,25,4,23,38,155,8
14,001,Capital,00001,000025,346,13,5,33,36,168,8
14,001,Capital,00001,000026,349,18,2,51,45,151,15
14,001,Capital,00001,000027,348,8,5,37,33,158,10
14,001,Capital,00001,000028,354,15,6,25,46,162,10
14,001,Capital,00001,000029,345,11,2,26,38,162,12
14,001,Capital,00001,000003,349,15,6,36,54,140,11
14,001,Capital,00001,000030,349,18,1,36,35,149,8
14,001,Capital,00001,000031,352,7,1,42,36,153,10
14,001,Capital,00001,000032,346,9,0,36,34,149,9
14,001,Capital,00001,000033,345,10,0,41,40,158,5
14,001,Capital,00001,000034,345,17,2,44,36,150,1
14,001,Capital,00001,000035,353,10,0,26,39,175,7
14,001,Capital,00001,000036,350,10,3,37,37,164,10
14,001,Capital,00001,000037,346,18,4,38,43,145,5
14,001,Capital,00001,000038,346,17,1,40,40,135,5
14,001,Capital,00001,000039,206,3,0,17,15,98,8
14,001,Capital,00001,000004,349,19,2,44,29,145,16
14,001,Capital,00001,000040,209,10,2,20,14,96,10
14,001,Capital,00001,000005,351,16,8,33,42,135,4
14,001,Capital,00001,000006,348,8,2,26,33,167,13
14,001,Capital,00001,000007,347,5,5,30,35,161,4
14,001,Capital,00001,000008,365,14,0,37,40,157,14
14,001,Capital,00001,000009,348,14,2,41,35,169,9
14,001,Capital,00002,000041,349,14,7,51,57,124,10
14,001,Capital,00002,000042,346,20,4,58,62,113,17
14,001,Capital,00002,000043,348,16,4,62,66,104,3
14,001,Capital,00002,000044,352,11,10,54,54,127,13
14,001,Capital,00002,000045,343,20,6,67,49,114,6
14,001,Capital,00002,000046,346,10,7,49,61,136,10
14,001,Capital,00002,000047,349,24,3,58,63,107,6
14,001,Capital,00002,000048,351,12,12,59,51,128,8
14,001,Capital,00002,000049,351,17,3,46,44,150,8
14,001,Capital,00002,000050,349,23,7,55,56,120,8
14,001,Capital,00002,000051,348,22,1,57,47,124,10
14,001,Capital,00002,000052,386,26,0,54,52,147,7
14,001,Capital,00002,000053,349,18,5,49,63,141,6
14,001,Capital,00002,000054,349,22,4,53,72,118,11
14,001,Capital,00002,000055,348,20,6,59,53,127,9
14,001,Capital,00002,000056,349,28,2,65,59,102,7
14,001,Capital,00002,000057,351,23,3,57,54,124,7
14,001,Capital,00002,000058,364,26,6,63,43,139,9
14,001,Capital,00002,000059,349,9,4,63,35,152,9
14,001,Capital,00002,000060,350,15,6,58,74,120,8
14,001,Capital,00002,000061,351,21,4,48,57,129,10
14,001,Capital,00002,000062,348,18,5,61,64,115,10
14,001,Capital,00002,000063,347,10,5,38,59,127,19
14,001,Capital,00002,000064,352,18,11,56,58,113,12
14,001,Capital,00002,000065,353,14,7,55,54,137,5
14,001,Capital,00002,000066,349,17,9,53,50,133,13
14,001,Capital,00002,000067,350,23,4,59,54,109,12
14,001,Capital,00002,000068,350,16,2,60,49,134,9
14,001,Capital,00002,000069,352,19,7,65,51,113,12
14,001,Capital,00002,000070,348,24,6,46,57,138,6
14,001,Capital,00002,000071,348,16,9,48,52,134,16
14,001,Capital,00002,000072,351,20,7,63,52,133,8
14,001,Capital,00002,000073,351,23,2,59,44,142,7
14,001,Capital,00002,000074,351,19,6,64,67,112,9
14,001,Capital,00002,000075,349,0,28,52,46,141,7
14,001,Capital,00002,000076,350,21,6,54,56,120,9
14,001,Capital,00002,000077,349,16,8,55,52,126,13
14,001,Capital,00002,000078,350,18,4,51,51,123,9
14,001,Capital,00002,000079,356,19,7,61,55,129,9
14,001,Capital,00002,000080,345,27,6,61,56,101,9
14,001,Capital,00002,000081,350,10,4,56,66,124,9
14,001,Capital,00002,000082,349,16,8,70,51,126,9
14,001,Capital,00002,000083,348,14,3,65,51,123,9
14,001,Capital,00002,000084,351,31,0,53,54,121,9
14,001,Capital,00002,000085,353,21,5,53,59,131,8
14,001,Capital,00002,000086,347,15,4,56,55,148,4
14,001,Capital,00002,000087,347,19,11,64,46,111,12
14,001,Capital,00002,000088,350,15,4,58,74,102,11
14,001,Capital,00002,000089,283,10,0,43,52,100,9
14,001,Capital,00002,000090,287,16,5,40,54,104,10
14,001,Capital,00003,000100,353,32,0,49,53,134,9
14,001,Capital,00003,000101,349,20,4,59,58,138,7
14,001,Capital,00003,000102,346,15,3,34,52,136,14
14,001,Capital,00003,000103,348,11,5,40,50,164,6
14,001,Capital,00003,000104,344,25,1,40,45,149,18
14,001,Capital,00003,000105,346,19,7,45,51,129,12
14,001,Capital,00003,000106,346,19,2,51,40,135,17
14,001,Capital,00003,000107,346,31,1,41,63,125,12
14,001,Capital,00003,000108,346,25,0,57,50,137,15
14,001,Capital,00003,000109,350,15,5,55,44,133,12
14,001,Capital,00003,000110,356,22,8,44,55,142,16
14,001,Capital,00003,000111,349,14,8,35,54,136,10
14,001,Capital,00003,000112,345,14,7,42,49,132,13
14,001,Capital,00003,000113,345,18,8,44,58,133,8
14,001,Capital,00003,000114,347,13,7,41,45,176,5
14,001,Capital,00003,000115,348,14,4,41,43,170,8
14,001,Capital,00003,000116,348,18,6,45,49,136,8
14,001,Capital,00003,000117,348,22,7,53,44,159,6
14,001,Capital,00003,000118,343,15,4,69,44,128,13
14,001,Capital,00003,000119,344,26,6,52,49,133,11
14,001,Capital,00003,000120,352,21,10,46,41,162,10
14,001,Capital,00003,000121,347,23,1,55,43,143,14
14,001,Capital,00003,000122,346,13,5,56,51,133,12
14,001,Capital,00003,000123,347,26,5,40,52,130,10
14,001,Capital,00003,000124,346,1,18,38,46,155,9
14,001,Capital,00003,000125,348,26,10,45,60,125,8
14,001,Capital,00003,000126,349,17,6,41,56,150,12
14,001,Capital,00003,000127,343,24,7,50,53,125,9
14,001,Capital,00003,000128,344,29,3,54,43,131,10
14,001,Capital,00003,000129,347,13,6,43,56,152,11
14,001,Capital,00003,000130,349,28,7,42,47,147,8
14,001,Capital,00003,000131,348,26,5,56,65,125,12
14,001,Capital,00003,000132,351,16,8,47,48,137,16
14,001,Capital,00003,000133,346,10,2,54,51,148,7
14,001,Capital,00003,000134,348,21,3,46,54,152,9
14,001,Capital,00003,000135,347,17,3,51,48,145,13
14,001,Capital,00003,000136,350,19,2,49,50,135,13
14,001,Capital,00003,000137,350,19,9,53,47,151,5
14,001,Capital,00003,000138,357,23,2,51,54,150,13
14,001,Capital,00003,000139,347,19,3,56,47,135,19
14,001,Capital,00003,000140,348,14,0,53,50,158,10
14,001,Capital,00003,000141,336,13,5,40,37,146,13
14,001,Capital,00003,000142,342,9,5,47,55,141,14
14,001,Capital,00003,000091,348,22,1,44,43,141,14
14,001,Capital,00003,000092,347,16,8,41,55,146,13
14,001,Capital,00003,000093,346,19,3,37,34,161,11
14,001,Capital,00003,000094,350,14,5,50,54,151,8
14,001,Capital,00003,000095,346,19,5,55,51,132,14
14,001,Capital,00003,000096,349,17,4,46,58,144,13
14,001,Capital,00003,000097,345,14,5,60,46,128,10
14,001,Capital,00003,000098,352,17,8,42,63,133,14
14,001,Capital,00003,000099,349,21,8,38,39,148,12
14,001,Capital,0003A,000143,347,17,7,67,67,123,10
14,001,Capital,0003A,000144,348,17,4,73,62,117,19
14,001,Capital,0003A,000145,347,30,5,49,54,148,12
14,001,Capital,0003A,000146,351,35,5,64,54,120,12
14,001,Capital,0003A,000147,350,23,3,65,58,127,9
14,001,Capital,0003A,000148,348,31,12,67,66,105,8
14,001,Capital,0003A,000149,349,22,7,49,66,134,8
14,001,Capital,0003A,000150,349,20,11,60,68,111,13
14,001,Capital,0003A,000151,357,28,11,55,52,150,10
14,001,Capital,0003A,000152,345,25,3,43,60,142,14
14,001,Capital,0003A,000153,347,22,9,84,59,106,14
14,001,Capital,0003A,000154,350,2,26,54,67,141,10
14,001,Capital,0003A,000155,347,23,6,51,61,127,10
14,001,Capital,0003A,000156,349,21,5,78,49,126,4
14,001,Capital,0003A,000157,349,29,11,57,51,134,13
14,001,Capital,0003A,000158,348,27,2,55,74,126,13
14,001,Capital,0003A,000159,345,20,8,69,46,127,16
14,001,Capital,0003A,000160,348,33,10,64,55,122,5
14,001,Capital,0003A,000161,354,20,3,58,57,126,13
14,001,Capital,0003A,000162,349,11,7,57,69,134,15
14,001,Capital,0003A,000163,349,42,0,72,59,112,9
14,001,Capital,0003A,000164,346,26,0,67,57,138,6
14,001,Capital,0003A,000165,350,37,3,57,55,130,14
14,001,Capital,0003A,000166,351,25,3,42,63,132,15
14,001,Capital,0003A,000167,346,22,10,59,58,129,10
14,001,Capital,0003A,000168,347,27,5,48,62,121,12
14,001,Capital,0003A,000169,347,27,0,54,70,130,9
14,001,Capital,0003A,000170,348,12,7,57,52,149,11
14,001,Capital,0003A,000171,343,29,0,47,56,138,10
14,001,Capital,0003A,000172,347,19,5,54,47,158,7
14,001,Capital,0003A,000173,350,27,3,55,50,134,11
14,001,Capital,0003A,000174,346,19,12,57,69,114,16
14,001,Capital,0003A,000175,351,30,10,58,62,128,9
14,001,Capital,0003A,000176,351,41,0,42,61,135,7
14,001,Capital,0003A,000177,358,21,12,42,55,151,13
14,001,Capital,0003A,000178,350,17,6,64,55,126,7
14,001,Capital,0003A,000179,347,29,0,61,59,128,11
14,001,Capital,0003A,000180,346,26,5,59,52,134,13
14,001,Capital,0003A,000181,349,30,3,62,64,129,8
14,001,Capital,0003A,000182,350,29,8,56,60,121,7
14,001,Capital,0003A,000183,347,17,7,69,62,118,11
14,001,Capital,0003A,000184,347,33,6,77,42,121,12
14,001,Capital,0003A,000185,351,26,8,61,63,118,13
14,001,Capital,0003A,000186,355,30,15,52,50,138,10
14,001,Capital,0003A,000187,347,24,18,47,48,139,10
14,001,Capital,0003A,000188,346,22,1,56,64,136,6
14,001,Capital,0003A,000189,349,20,10,62,83,113,9
14,001,Capital,0003A,000190,345,20,5,51,68,134,8
14,001,Capital,0003A,000191,350,23,7,75,61,109,11
14,001,Capital,0003A,000192,350,15,13,57,70,127,10
14,001,Capital,0003A,000193,345,25,7,71,57,117,16
14,001,Capital,0003A,000194,355,29,12,47,60,138,7
14,001,Capital,0003A,000195,350,25,7,58,48,134,19
14,001,Capital,0003A,000196,348,22,8,51,62,150,9
14,001,Capital,0003A,000197,347,29,11,53,69,122,10
14,001,Capital,0003A,000198,348,25,13,55,67,125,10
14,001,Capital,0003A,000199,347,9,8,52,72,131,9
14,001,Capital,0003A,000200,334,19,6,56,65,113,15
14,001,Capital,0003A,000201,336,27,7,49,54,134,13
14,001,Capital,00004,000202,350,21,9,51,58,137,12
14,001,Capital,00004,000203,351,26,5,68,60,125,10
14,001,Capital,00004,000204,349,19,9,61,60,119,7
14,001,Capital,00004,000205,351,25,1,70,50,125,11
14,001,Capital,00004,000206,347,20,7,59,53,121,15
14,001,Capital,00004,000207,352,20,10,57,59,123,19
14,001,Capital,00004,000208,351,20,11,56,61,142,11
14,001,Capital,00004,000209,347,20,11,66,58,121,10
14,001,Capital,00004,000210,362,27,9,74,53,124,13
14,001,Capital,00004,000211,347,18,5,61,68,116,5
14,001,Capital,00004,000212,353,23,7,52,70,120,11
14,001,Capital,00004,000213,350,24,10,51,69,116,7
14,001,Capital,00004,000214,348,17,7,56,65,120,16
14,001,Capital,00004,000215,350,24,5,65,53,130,6
14,001,Capital,00004,000216,350,40,0,58,46,115,8
14,001,Capital,00004,000217,346,35,7,54,57,104,9
14,001,Capital,00004,000218,348,34,7,48,63,120,13
14,001,Capital,00004,000219,348,16,9,56,50,130,18
14,001,Capital,00004,000220,356,23,13,58,57,130,7
14,001,Capital,00004,000221,349,29,11,45,72,124,6
14,001,Capital,00004,000222,349,18,4,52,62,119,18
14,001,Capital,00004,000223,349,16,15,49,68,130,8
14,001,Capital,00004,000224,347,24,6,43,61,134,4
14,001,Capital,00004,000225,349,16,7,57,72,111,5
14,001,Capital,00004,000226,351,23,10,72,75,96,13
14,001,Capital,00004,000227,349,37,10,67,65,102,5
14,001,Capital,00004,000228,350,26,8,61,46,142,6
14,001,Capital,00004,000229,346,28,5,59,56,131,13
14,001,Capital,00004,000230,349,21,6,38,59,134,19
14,001,Capital,00004,000231,350,24,10,41,62,146,10
14,001,Capital,00004,000232,350,28,7,44,55,144,14
14,001,Capital,00004,000233,348,22,7,38,68,141,7
14,001,Capital,00004,000234,345,24,6,58,64,121,10
14,001,Capital,00004,000235,351,13,7,42,52,153,10
14,001,Capital,00004,000236,355,16,6,72,70,111,10
14,001,Capital,00004,000237,349,23,10,61,80,106,6
14,001,Capital,00004,000238,349,26,10,44,89,102,14
14,001,Capital,00004,000239,351,22,10,75,62,123,8
14,001,Capital,00004,000240,348,35,1,53,70,110,8
14,001,Capital,00004,000241,349,29,1,57,48,132,14
14,001,Capital,00004,000242,352,18,6,48,54,144,11
14,001,Capital,00004,000243,351,28,0,70,66,104,12
14,001,Capital,00004,000244,349,19,11,73,41,133,13
14,001,Capital,00004,000245,348,0,36,31,56,146,10
14,001,Capital,00004,000246,351,27,7,55,56,134,13
14,001,Capital,00004,000247,345,12,13,42,60,145,11
14,001,Capital,00004,000248,357,19,9,64,67,135,7
14,001,Capital,00004,000249,350,19,13,68,75,111,10
14,001,Capital,00004,000250,350,19,8,68,47,114,10
14,001,Capital,00004,000251,347,31,10,58,63,134,7
14,001,Capital,00004,000252,351,1,35,81,72,90,12
14,001,Capital,00004,000253,348,26,16,58,68,103,8
14,001,Capital,00004,000254,349,23,15,65,47,118,5
14,001,Capital,00004,000255,349,27,9,56,54,129,8
14,001,Capital,00004,000256,348,34,0,60,46,121,15
14,001,Capital,00004,000257,355,35,0,64,55,125,10
14,001,Capital,00004,000258,351,22,7,71,63,103,11
14,001,Capital,00004,000259,344,25,10,53,76,105,10
14,001,Capital,00004,000260,347,30,8,62,52,103,7
14,001,Capital,00004,000261,346,19,9,57,60,117,11
14,001,Capital,00004,000262,349,24,8,63,61,111,8
14,001,Capital,00004,000263,346,24,3,69,47,122,13
14,001,Capital,00004,000264,347,17,5,47,80,126,8
14,001,Capital,00004,000265,350,22,11,65,63,116,17
14,001,Capital,00004,000266,350,16,12,46,77,117,13
14,001,Capital,00004,000267,347,19,15,65,75,103,7
14,001,Capital,00004,000268,348,38,3,68,62,105,15
14,001,Capital,00004,000269,352,17,5,80,58,115,7
14,001,Capital,00004,000270,347,2,31,50,73,121,12
14,001,Capital,00004,000271,350,26,1,69,52,122,2
14,001,Capital,00004,000272,347,23,2,58,82,122,2
14,001,Capital,00004,000273,356,17,5,70,56,132,12
14,001,Capital,00004,000274,348,27,4,50,52,127,12
14,001,Capital,00004,000275,350,26,5,74,60,106,14
14,001,Capital,00004,000276,350,29,0,50,73,130,5
14,001,Capital,00004,000277,349,16,8,61,67,108,8
14,001,Capital,00004,000278,349,22,10,57,53,138,12
14,001,Capital,00004,000279,349,26,9,52,55,125,13
14,001,Capital,00004,000280,349,20,4,50,50,141,10
14,001,Capital,00004,000281,356,30,5,75,58,104,13
14,001,Capital,00004,000282,347,37,12,45,60,115,15
14,001,Capital,00004,000283,350,28,9,62,50,133,8
14,001,Capital,00004,000284,347,30,3,69,68,102,5
14,001,Capital,00004,000285,347,15,3,63,59,118,9
14,001,Capital,00004,000286,349,30,8,51,61,119,8
14,001,Capital,00004,000287,349,21,14,59,63,111,10
14,001,Capital,00004,000288,346,36,3,61,49,116,20
14,001,Capital,00004,000289,355,21,5,49,73,125,9
14,001,Capital,00004,000290,344,19,7,41,51,137,14
14,001,Capital,00004,000291,351,17,10,64,44,137,9
14,001,Capital,00004,000292,342,24,7,48,42,136,13
14,001,Capital,00004,000293,349,15,9,35,49,163,16
14,001,Capital,00004,000294,351,27,9,56,63,110,8
14,001,Capital,00004,000295,350,19,7,58,66,126,8
14,001,Capital,00004,000296,346,23,6,60,55,137,8
14,001,Capital,00004,000297,347,32,7,31,47,156,11
14,001,Capital,00004,000298,351,18,8,41,38,178,8
14,001,Capital,00004,000299,352,24,2,36,49,157,12
14,001,Capital,00004,000300,356,29,3,50,54,134,12
14,001,Capital,00004,000301,344,22,10,46,56,139,10
14,001,Capital,00004,000302,349,31,10,50,85,111,9
14,001,Capital,00004,000303,345,15,13,59,53,118,7
14,001,Capital,00004,000304,347,21,12,68,66,112,7
14,001,Capital,00004,000305,350,24,8,61,72,105,8
14,001,Capital,00004,000306,347,28,10,66,44,120,12
14,001,Capital,00004,000307,352,22,6,58,47,139,10
14,001,Capital,00004,000308,347,0,36,60,52,123,11
14,001,Capital,00004,000309,351,26,9,67,75,92,7
14,001,Capital,00004,000310,349,17,12,56,63,133,11
14,001,Capital,00004,000311,350,11,6,54,61,136,15
14,001,Capital,00004,000312,356,29,6,59,54,129,11
14,001,Capital,00004,000313,348,29,15,71,41,111,13
14,001,Capital,00004,000314,349,30,10,54,49,123,11
14,001,Capital,00004,000315,350,35,0,65,57,128,13
14,001,Capital,00004,000316,344,27,5,49,50,147,8
14,001,Capital,00004,000317,352,13,17,61,43,140,12
14,001,Capital,00004,000318,350,32,6,60,50,134,10
14,001,Capital,00004,000319,349,32,4,51,64,122,7
14,001,Capital,00004,000320,347,28,6,57,45,121,14
14,001,Capital,00004,000321,356,25,0,53,73,123,10
14,001,Capital,00004,000322,350,26,7,40,47,146,18
14,001,Capital,00004,000323,349,20,7,67,58,106,16
14,001,Capital,00004,000324,349,32,9,63,35,144,9
14,001,Capital,00004,000325,348,23,9,51,38,142,6
14,001,Capital,00004,000326,349,23,3,42,59,142,9
14,001,Capital,00004,000327,348,26,10,47,45,147,8
14,001,Capital,00004,000328,352,15,6,72,66,112,11
14,001,Capital,00004,000329,346,19,6,73,55,126,9
14,001,Capital,00004,000330,347,20,6,52,44,136,13
14,001,Capital,00004,000331,348,34,2,60,63,104,11
14,001,Capital,00004,000332,348,28,16,66,62,116,9
14,001,Capital,00004,000333,349,18,9,64,60,113,9
14,001,Capital,00004,000334,347,28,11,49,58,132,11
14,001,Capital,00004,000335,355,17,10,65,64,128,6
14,001,Capital,00004,000336,345,33,0,53,61,127,15
14,001,Capital,00004,000337,349,24,9,66,47,124,8
14,001,Capital,00004,000338,348,26,12,70,77,101,9
14,001,Capital,00004,000339,346,33,0,49,60,120,18
14,001,Capital,00004,000340,347,26,10,59,56,126,7
14,001,Capital,00004,000341,351,22,4,63,63,125,4
14,001,Capital,00004,000342,352,27,9,51,61,138,12
14,001,Capital,00004,000343,349,18,8,64,43,144,10
14,001,Capital,00004,000344,346,18,4,58,54,131,16
14,001,Capital,00004,000345,348,37,0,64,50,131,7
14,001,Capital,00004,000346,350,21,6,62,58,125,9
14,001,Capital,00004,000347,349,31,1,50,81,109,10
14,001,Capital,00004,000348,350,25,2,63,52,134,15
14,001,Capital,00004,000349,350,28,3,65,61,114,17
14,001,Capital,00004,000350,355,22,6,81,53,123,13
14,001,Capital,00004,000351,350,25,10,73,54,119,11
14,001,Capital,00004,000352,350,29,0,57,62,118,10
14,001,Capital,00004,000353,349,20,7,53,82,106,11
14,001,Capital,00004,000354,352,40,5,70,63,101,14
14,001,Capital,00004,000355,347,31,4,66,64,115,9
14,001,Capital,00004,000356,352,26,11,71,47,127,10
14,001,Capital,00004,000357,351,23,8,58,58,123,7
14,001,Capital,00004,000358,348,29,0,53,54,124,10
14,001,Capital,00004,000359,350,37,0,48,56,115,20
14,001,Capital,00004,000360,350,24,2,42,58,157,10
14,001,Capital,00004,000361,349,15,14,54,72,106,8
14,001,Capital,00004,000362,349,27,6,48,53,136,10
14,001,Capital,00004,000363,348,22,8,60,64,127,7
14,001,Capital,00004,000364,350,16,4,47,49,148,15
14,001,Capital,00004,000365,347,17,6,46,43,153,9
14,001,Capital,00004,000366,354,18,14,45,58,140,11
14,001,Capital,00004,000367,350,30,16,46,72,115,15
14,001,Capital,00004,000368,350,30,6,67,95,76,10
14,001,Capital,00004,000369,344,19,12,44,82,109,11
14,001,Capital,00004,000370,351,25,7,50,66,138,10
14,001,Capital,00004,000371,349,35,2,53,58,112,13
14,001,Capital,00004,000372,356,31,8,75,64,111,10
14,001,Capital,00004,000373,351,23,5,57,75,121,11
14,001,Capital,00004,000374,351,22,8,48,50,140,5
14,001,Capital,00004,000375,350,23,8,71,49,132,6
14,001,Capital,00004,000376,347,13,13,58,42,133,15
14,001,Capital,00004,000377,350,22,7,66,55,124,4
14,001,Capital,00004,000378,348,21,11,47,59,126,15
14,001,Capital,00004,000379,354,21,12,55,65,108,5
14,001,Capital,00004,000380,351,24,8,52,60,123,8
14,001,Capital,00004,000381,348,26,6,87,51,106,8
14,001,Capital,00004,000382,348,43,0,67,57,113,3
14,001,Capital,00004,000383,348,37,3,38,55,128,15
14,001,Capital,00004,000384,349,24,2,58,76,104,13
14,001,Capital,00004,000385,351,17,5,62,64,128,15
14,001,Capital,00004,000386,350,30,1,54,56,113,21
14,001,Capital,00004,000387,351,30,9,57,56,121,10
14,001,Capital,00004,000388,347,25,1,51,59,129,15
14,001,Capital,00004,000389,348,26,4,42,24,185,8
14,001,Capital,00004,000390,347,6,6,49,36,174,12
14,001,Capital,00004,000391,347,23,1,59,61,139,7
14,001,Capital,00004,000392,287,14,4,55,42,91,14
14,001,Capital,00004,000393,290,18,4,32,33,140,10
14,001,Capital,0004A,000394,352,32,12,67,66,96,16
14,001,Capital,0004A,000395,348,22,10,69,73,101,7
14,001,Capital,0004A,000396,349,18,13,88,75,75,9
14,001,Capital,0004A,000397,350,50,0,78,81,65,10
14,001,Capital,0004A,000398,347,28,9,73,97,68,7
14,001,Capital,0004A,000399,350,33,0,67,80,98,7
14,001,Capital,0004A,000400,348,24,14,66,81,83,12
14,001,Capital,0004A,000401,351,23,6,88,81,75,8
14,001,Capital,0004A,000402,351,21,12,60,87,86,8
14,001,Capital,0004A,000403,350,21,12,76,78,82,14
14,001,Capital,0004A,000404,348,33,11,62,82,92,16
14,001,Capital,0004A,000405,348,46,0,58,91,87,3
14,001,Capital,0004A,000406,349,25,10,55,85,92,7
14,001,Capital,0004A,000407,352,25,9,66,91,89,10
14,001,Capital,0004A,000408,349,36,3,74,58,104,14
14,001,Capital,0004A,000409,348,35,5,59,76,96,9
14,001,Capital,0004A,000410,352,23,8,69,79,90,9
14,001,Capital,0004A,000411,350,32,13,71,89,80,10
14,001,Capital,0004A,000412,348,35,5,77,70,84,7
14,001,Capital,0004A,000413,351,16,11,57,94,105,11
14,001,Capital,0004A,000414,350,20,14,72,81,75,7
14,001,Capital,0004A,000415,350,26,11,62,79,86,7
14,001,Capital,0004A,000416,350,25,22,71,74,94,6
14,001,Capital,0004A,000417,350,28,10,66,86,92,13
14,001,Capital,0004A,000418,354,37,0,70,73,90,16
14,001,Capital,0004A,000419,351,20,10,71,90,67,14
14,001,Capital,0004A,000420,352,31,8,71,78,101,8
14,001,Capital,0004A,000421,350,21,9,89,74,90,11
14,001,Capital,0004A,000422,350,23,9,62,90,98,4
14,001,Capital,0004A,000423,350,19,12,81,88,78,8
14,001,Capital,0004A,000424,351,1,47,67,75,95,9
14,001,Capital,0004A,000425,351,38,3,68,75,96,11
14,001,Capital,0004A,000426,349,27,8,55,86,99,7
14,001,Capital,0004A,000427,352,26,8,66,85,88,14
14,001,Capital,0004A,000428,353,28,2,77,92,88,7
14,001,Capital,0004A,000429,350,18,3,101,79,69,15
14,001,Capital,0004A,000430,351,22,18,76,75,84,9
14,001,Capital,0004A,000431,350,27,15,76,77,93,6
14,001,Capital,0004A,000432,348,26,10,64,77,106,12
14,001,Capital,0004A,000433,351,37,0,71,81,83,15
14,001,Capital,0004A,000434,351,30,5,61,61,107,12
14,001,Capital,0004A,000435,345,34,11,61,67,103,8
14,001,Capital,0004A,000436,349,25,13,76,92,71,11
14,001,Capital,0004A,000437,356,23,10,77,70,91,10
14,001,Capital,0004A,000438,350,32,11,74,62,102,10
14,001,Capital,0004A,000439,348,29,10,68,70,109,6
14,001,Capital,0004A,000440,348,22,9,55,73,107,7
14,001,Capital,0004A,000441,350,31,7,67,77,88,11
14,001,Capital,0004A,000442,345,34,11,62,60,111,0
14,001,Capital,0004A,000443,349,25,17,80,76,76,11
14,001,Capital,0004A,000444,350,58,11,63,71,77,12
14,001,Capital,0004A,000445,347,44,0,69,85,74,12
14,001,Capital,0004A,000446,351,32,0,66,90,94,7
14,001,Capital,0004A,000447,349,44,8,64,71,93,16
14,001,Capital,0004A,000448,348,37,0,103,91,54,6
14,001,Capital,0004A,000449,349,44,0,59,58,107,12
14,001,Capital,0004A,000450,347,26,3,70,79,84,13
14,001,Capital,0004A,000451,349,23,15,71,80,83,11
14,001,Capital,0004A,000452,349,29,2,58,75,112,15
14,001,Capital,0004A,000453,348,24,9,67,92,67,6
14,001,Capital,0004A,000454,355,34,0,75,72,89,12
14,001,Capital,0004A,000455,345,27,12,76,62,88,6
14,001,Capital,0004A,000456,350,22,14,83,62,100,9
14,001,Capital,0004A,000457,353,24,14,56,70,126,8
14,001,Capital,0004A,000458,349,24,5,67,73,103,12
14,001,Capital,0004A,000459,348,21,8,67,80,77,12
14,001,Capital,0004A,000460,351,30,12,70,67,81,11
14,001,Capital,0004A,000461,350,29,13,78,72,83,10
14,001,Capital,0004A,000462,355,27,9,56,64,117,8
14,001,Capital,0004A,000463,350,37,3,86,59,85,12
14,001,Capital,0004A,000464,350,23,11,71,74,93,10
14,001,Capital,0004A,000465,347,30,10,84,81,68,7
14,001,Capital,0004A,000466,349,30,11,66,66,94,9
14,001,Capital,0004A,000467,350,15,13,71,79,112,10
14,001,Capital,0004A,000468,355,31,0,77,91,86,12
14,001,Capital,0004A,000469,348,26,6,68,70,94,12
14,001,Capital,0004A,000470,351,25,6,76,77,87,6
14,001,Capital,0004A,000471,351,17,11,78,84,78,8
14,001,Capital,0004A,000472,348,20,3,69,81,95,11
14,001,Capital,0004A,000473,348,31,6,54,95,81,5
14,001,Capital,0004A,000474,351,26,6,67,69,93,14
14,001,Capital,0004A,000475,350,33,0,91,66,88,6
14,001,Capital,0004A,000476,353,24,12,71,72,83,14
14,001,Capital,0004A,000477,358,12,4,64,62,141,7
14,001,Capital,0004A,000478,349,19,8,74,90,85,7
14,001,Capital,0004A,000479,349,18,16,79,85,79,6
14,001,Capital,0004A,000480,347,24,9,96,61,78,14
14,001,Capital,0004A,000481,347,28,5,83,74,81,7
14,001,Capital,0004A,000482,350,37,7,55,78,95,14
14,001,Capital,0004A,000483,350,31,10,75,86,69,12
14,001,Capital,0004A,000484,355,30,12,86,61,82,16
14,001,Capital,0004A,000485,348,26,12,72,67,92,16
14,001,Capital,0004A,000486,347,17,15,68,82,73,17
14,001,Capital,0004A,000487,347,24,14,82,76,73,10
14,001,Capital,0004A,000488,349,40,5,72,64,84,16
14,001,Capital,0004A,000489,348,15,3,68,71,117,10
14,001,Capital,0004A,000490,308,8,14,57,70,95,13
14,001,Capital,0004A,000491,309,22,12,57,71,85,7
14,001,Capital,0004B,000492,349,17,12,97,79,82,4
