codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0003,0061,0131,0132,0133,0153,0168
18,Capital,001,0001 ,0001,343,48,2,38,0,80,20,34,6,16
18,Capital,001,0001 ,0002,344,0,0,35,5,63,14,38,5,21
18,Capital,001,0001 ,0003,342,1,7,37,6,73,23,49,7,22
18,Capital,001,0001 ,0004,342,0,0,38,5,66,21,33,0,31
18,Capital,001,0001 ,0005,342,0,0,28,0,77,19,32,0,22
18,Capital,001,0001 ,0006,342,0,1,36,5,72,22,49,4,20
18,Capital,001,0001 ,0007,341,33,0,42,3,61,18,51,3,30
18,Capital,001,0001 ,0008,342,4,5,10,3,68,23,39,1,23
18,Capital,001,0001 ,0009,342,50,1,6,0,84,12,44,0,6
18,Capital,001,0001 ,0010,342,51,2,37,0,68,18,31,3,25
18,Capital,001,0001 ,0011,342,44,0,43,0,79,11,52,8,16
18,Capital,001,0001 ,0012,344,48,0,36,0,90,14,41,5,23
18,Capital,001,0001 ,0013,342,40,4,45,0,58,25,44,3,16
18,Capital,001,0001 ,0014,341,63,2,31,0,70,21,33,0,22
18,Capital,001,0001 ,0015,342,0,0,49,0,68,24,33,7,19
18,Capital,001,0001 ,0016,342,48,3,39,0,73,21,42,4,21
18,Capital,001,0002 ,0017,343,0,0,29,7,73,12,56,3,25
18,Capital,001,0002 ,0018,343,50,3,41,3,74,16,37,2,18
18,Capital,001,0002 ,0019,343,32,2,20,4,85,32,48,2,16
18,Capital,001,0002 ,0020,343,34,0,40,1,74,23,34,1,25
18,Capital,001,0002 ,0021,344,30,3,33,1,73,29,40,1,0
18,Capital,001,0002 ,0022,344,34,2,32,6,72,16,32,4,27
18,Capital,001,0002 ,0023,342,41,0,34,3,59,22,44,5,32
18,Capital,001,0002 ,0024,341,36,2,40,2,86,22,40,2,17
18,Capital,001,0003 ,0025,322,26,1,31,4,76,20,35,3,23
18,Capital,001,0003 ,0026,322,0,0,32,3,63,15,51,5,20
18,Capital,001,0003 ,0027,322,36,0,32,2,82,15,42,3,25
18,Capital,001,0003 ,0028,320,26,5,39,6,66,13,44,4,14
18,Capital,001,0003 ,0029,321,34,0,33,1,71,15,37,8,30
18,Capital,001,0003 ,0030,321,0,0,29,3,77,26,34,0,19
18,Capital,001,0003 ,0031,320,40,3,38,3,71,9,35,4,32
18,Capital,001,0003 ,0032,321,44,0,27,3,72,14,44,2,21
18,Capital,001,0003 ,0033,321,3,0,37,3,57,11,46,5,22
18,Capital,001,0004 ,0034,312,25,1,23,2,119,9,34,8,14
18,Capital,001,0004 ,0035,311,32,1,35,3,94,8,44,5,11
18,Capital,001,0004 ,0036,312,33,3,25,2,87,18,41,5,9
18,Capital,001,0004 ,0037,314,44,0,16,3,96,14,40,9,9
18,Capital,001,0004 ,0038,314,21,1,31,0,98,9,52,11,11
18,Capital,001,0004 ,0039,312,5,0,21,5,105,13,43,3,16
18,Capital,001,0004 ,0040,311,0,0,27,8,103,14,35,1,13
18,Capital,001,0005 ,0041,341,35,2,28,6,91,6,59,5,15
18,Capital,001,0005 ,0042,342,4,2,20,9,126,7,48,0,19
18,Capital,001,0005 ,0043,342,48,0,24,5,108,3,48,2,18
18,Capital,001,0005 ,0044,342,0,0,26,1,126,18,46,2,13
18,Capital,001,0005 ,0045,341,32,3,26,7,125,15,48,0,7
18,Capital,001,0005 ,0046,343,80,3,29,7,108,8,0,7,10
18,Capital,001,0005 ,0047,341,31,9,25,4,110,11,45,2,13
18,Capital,001,0005 ,0048,341,2,11,26,4,107,5,43,6,13
18,Capital,001,0005 ,0049,341,0,0,16,0,127,8,45,0,10
18,Capital,001,0006 ,0050,350,0,2,21,4,156,3,40,2,7
18,Capital,001,0006 ,0051,350,0,0,16,9,146,5,38,3,5
18,Capital,001,0006 ,0052,349,2,1,14,3,151,3,37,8,4
18,Capital,001,0006 ,0053,349,0,0,21,8,151,4,48,5,5
18,Capital,001,0006 ,0054,348,33,3,18,3,132,6,39,1,8
18,Capital,001,0006 ,0055,348,33,3,18,7,140,4,38,6,9
18,Capital,001,0006 ,0056,349,3,8,22,2,166,2,30,3,7
18,Capital,001,0006 ,0057,348,0,0,15,9,159,6,31,2,10
18,Capital,001,0007 ,0058,342,0,0,15,3,127,7,33,1,4
18,Capital,001,0007 ,0059,342,0,0,6,3,183,2,23,3,1
18,Capital,001,0007 ,0060,344,2,2,12,0,161,5,38,3,0
18,Capital,001,0007 ,0061,342,0,0,15,2,174,2,24,2,2
18,Capital,001,0007 ,0062,342,35,0,6,3,161,2,29,8,3
18,Capital,001,0007 ,0063,342,25,0,9,3,167,6,36,0,6
18,Capital,001,0007 ,0064,343,0,0,18,2,156,6,32,4,2
18,Capital,001,0007 ,0065,342,0,0,13,2,153,12,31,0,2
18,Capital,001,0007 ,0066,343,0,0,9,0,146,4,41,2,3
18,Capital,001,0007 ,0067,344,27,0,4,3,166,3,34,2,0
18,Capital,001,0007 ,0068,342,0,0,0,0,160,17,33,4,0
18,Capital,001,0007 ,0069,342,0,0,14,2,177,3,37,3,1
18,Capital,001,0008 ,0070,336,0,0,23,3,128,7,40,6,8
18,Capital,001,0008 ,0071,336,0,0,21,2,118,13,31,1,6
18,Capital,001,0008 ,0072,336,0,1,19,4,135,6,29,2,0
18,Capital,001,0008 ,0073,336,19,1,20,9,147,7,39,4,8
18,Capital,001,0008 ,0074,336,28,6,18,5,127,7,44,1,10
18,Capital,001,0008 ,0075,337,0,0,17,7,126,4,43,7,8
18,Capital,001,0008 ,0076,335,0,0,12,3,124,8,38,1,6
18,Capital,001,0008 ,0077,335,19,0,24,3,146,3,38,0,5
18,Capital,001,0008 ,0078,335,49,0,10,8,122,11,29,1,10
18,Capital,001,0008 ,0079,335,26,1,22,1,143,13,41,0,0
18,Capital,001,0008 ,0080,336,44,0,17,0,124,8,36,1,13
18,Capital,001,0008 ,0081,335,41,3,15,5,134,3,32,2,8
18,Capital,001,0009 ,0082,330,0,0,12,1,105,8,40,7,9
18,Capital,001,0009 ,0083,330,29,4,33,7,103,14,32,2,10
18,Capital,001,0009 ,0084,331,0,0,27,7,110,10,45,8,13
18,Capital,001,0009 ,0085,330,33,0,23,8,89,16,41,2,15
18,Capital,001,0009 ,0086,331,44,0,20,5,95,8,33,2,18
18,Capital,001,0009 ,0087,330,0,0,27,0,91,8,46,5,11
18,Capital,001,0009 ,0088,332,37,1,34,8,100,13,32,3,12
18,Capital,001,0009 ,0089,330,0,0,26,7,107,6,46,5,6
18,Capital,001,0009 ,0090,330,39,0,34,2,102,9,53,4,14
18,Capital,001,0009 ,0091,330,37,1,19,7,113,6,42,5,10
18,Capital,001,0009 ,0092,330,36,2,32,4,89,8,39,7,12
18,Capital,001,0009 ,0093,330,0,0,29,0,102,14,39,2,10
18,Capital,001,0009 ,0094,329,93,1,24,6,103,10,0,2,10
18,Capital,001,0009 ,0095,329,0,0,1,1,52,11,34,4,17
18,Capital,001,0009 ,0096,331,46,1,25,7,87,10,40,3,16
18,Capital,001,0009 ,0097,328,0,0,0,7,101,11,0,0,15
18,Capital,001,0010 ,0098,335,35,0,35,5,111,16,31,4,8
18,Capital,001,0010 ,0099,336,42,0,25,2,108,7,38,7,18
18,Capital,001,0010 ,0100,334,0,0,32,5,102,5,40,5,12
18,Capital,001,0010 ,0101,337,26,6,22,4,107,21,42,9,16
18,Capital,001,0010 ,0102,336,36,0,42,4,113,9,32,3,16
18,Capital,001,0010 ,0103,335,0,0,0,0,0,0,0,0,0
18,Capital,001,0010 ,0104,335,38,1,42,7,89,10,37,5,14
18,Capital,001,0010 ,0105,335,32,0,18,8,118,15,38,6,12
18,Capital,001,0011 ,0106,320,0,0,18,4,142,5,20,0,6
18,Capital,001,0011 ,0107,320,0,0,22,1,133,2,1,2,7
18,Capital,001,0011 ,0108,322,28,0,22,3,136,5,30,0,10
18,Capital,001,0011 ,0109,322,0,0,26,3,145,4,38,4,4
18,Capital,001,0011 ,0110,320,39,3,19,4,116,1,32,7,7
18,Capital,001,0011 ,0111,322,0,0,18,3,134,4,38,2,9
18,Capital,001,0011 ,0112,322,0,0,18,8,136,6,28,3,5
18,Capital,001,0011 ,0113,320,0,0,16,7,108,6,48,7,10
18,Capital,001,0011 ,0114,320,0,0,13,8,139,7,26,1,8
18,Capital,001,0012 ,0115,332,0,0,13,5,139,2,26,0,9
18,Capital,001,0012 ,0116,332,3,1,20,4,121,9,44,4,8
18,Capital,001,0012 ,0117,332,25,1,20,3,130,4,41,3,4
18,Capital,001,0012 ,0118,332,48,2,12,0,130,3,26,7,4
18,Capital,001,0012 ,0119,331,49,4,18,6,110,12,27,5,10
18,Capital,001,0012 ,0120,333,25,3,19,2,148,7,23,2,5
18,Capital,001,0012 ,0121,331,0,0,17,0,254,10,33,1,6
18,Capital,001,0012 ,0122,332,0,0,24,6,126,4,37,4,7
18,Capital,001,0012 ,0123,332,2,0,22,4,142,5,28,2,4
18,Capital,001,0012 ,0124,331,49,0,19,0,127,7,36,3,6
18,Capital,001,0012 ,0125,332,0,0,23,4,139,2,38,2,7
18,Capital,001,0012 ,0126,331,26,8,24,4,0,0,0,0,12
18,Capital,001,0012 ,0127,330,39,3,23,3,130,2,36,6,13
18,Capital,001,0013 ,0128,293,31,3,29,11,119,4,21,1,7
18,Capital,001,0013 ,0129,292,24,5,21,5,122,6,25,5,6
18,Capital,001,0013 ,0130,293,0,0,21,5,112,7,35,0,14
18,Capital,001,0013 ,0131,293,14,2,20,7,124,5,34,5,11
18,Capital,001,0013 ,0132,291,35,1,15,3,112,5,29,3,7
18,Capital,001,0014 ,0133,343,0,0,18,6,133,9,42,6,12
18,Capital,001,0014 ,0134,344,0,0,25,4,0,6,45,6,9
18,Capital,001,0014 ,0135,343,0,1,22,9,132,5,40,5,20
18,Capital,001,0014 ,0136,345,0,0,24,4,122,6,38,5,16
18,Capital,001,0014 ,0137,343,32,4,27,8,134,9,31,5,14
18,Capital,001,0014 ,0138,343,0,0,34,3,120,2,31,0,15
18,Capital,001,0014 ,0139,344,4,5,18,2,136,10,37,3,14
18,Capital,001,0014 ,0140,344,0,0,21,5,136,20,33,7,14
18,Capital,001,0014 ,0141,344,0,0,20,6,118,19,48,1,17
18,Capital,001,0014 ,0142,344,25,3,25,8,123,7,45,3,17
18,Capital,001,0014 ,0143,343,40,9,21,4,111,13,41,5,21
18,Capital,001,0015 ,0144,334,48,1,22,5,109,8,28,6,17
18,Capital,001,0015 ,0145,333,28,4,27,7,117,10,34,3,16
18,Capital,001,0015 ,0146,333,0,0,22,4,110,16,40,3,21
18,Capital,001,0015 ,0147,332,38,3,18,3,139,12,28,5,15
18,Capital,001,0015 ,0148,332,24,11,24,5,95,19,43,5,19
18,Capital,001,0015 ,0149,334,52,0,28,0,120,9,17,3,15
18,Capital,001,0015 ,0150,331,35,1,18,8,116,10,30,2,26
18,Capital,001,0015 ,0151,333,23,3,25,4,142,12,26,7,19
18,Capital,001,0016 ,0152,317,46,0,27,4,82,17,32,4,26
18,Capital,001,0016 ,0153,316,69,1,14,4,99,10,31,3,18
18,Capital,001,0016 ,0154,317,32,1,26,3,86,13,36,0,26
18,Capital,001,0016 ,0155,317,2,2,21,0,101,20,42,1,39
18,Capital,001,0016 ,0156,317,46,1,29,0,81,12,42,3,21
18,Capital,001,0016 ,0157,318,41,2,18,5,98,11,33,1,26
18,Capital,001,0016 ,0158,316,0,1,25,2,80,13,38,8,27
18,Capital,001,0017 ,0159,336,36,3,25,5,131,8,47,3,13
18,Capital,001,0017 ,0160,338,33,1,25,3,133,9,33,6,9
18,Capital,001,0017 ,0161,337,33,3,19,3,131,16,48,0,11
18,Capital,001,0017 ,0162,335,0,0,21,4,119,13,49,0,23
18,Capital,001,0017 ,0163,335,0,7,28,6,113,12,36,0,8
18,Capital,001,0017 ,0164,337,35,0,29,3,132,9,32,5,10
18,Capital,001,0017 ,0165,335,24,0,20,10,131,11,47,4,7
18,Capital,001,0017 ,0166,335,0,0,33,5,122,12,41,1,7
18,Capital,001,0017 ,0167,337,40,4,23,4,117,13,0,5,20
18,Capital,001,0017 ,0168,334,31,2,23,9,132,12,28,6,16
18,Capital,001,0018 ,0169,291,25,10,25,5,84,9,28,5,23
18,Capital,001,0018 ,0170,290,31,2,35,4,82,13,28,5,13
18,Capital,001,0018 ,0171,288,31,4,32,2,81,11,25,2,20
18,Capital,001,0019 ,0172,328,6,1,38,0,77,19,34,4,20
18,Capital,001,0019 ,0173,329,38,1,25,6,91,15,29,6,15
18,Capital,001,0019 ,0174,328,1,12,34,3,94,14,32,3,19
18,Capital,001,0019 ,0175,328,41,4,47,9,78,15,22,4,22
18,Capital,001,0019 ,0176,327,30,0,32,8,104,16,36,3,11
18,Capital,001,0019 ,0177,327,34,4,29,6,82,15,32,4,29
18,Capital,001,0019 ,0178,327,44,4,31,0,101,18,21,2,17
18,Capital,001,0019 ,0179,327,39,4,21,6,104,13,42,8,14
18,Capital,001,0019 ,0180,326,28,4,34,3,83,13,39,5,30
18,Capital,001,0020 ,0181,308,30,2,33,0,94,8,36,0,19
18,Capital,001,0020 ,0182,307,32,2,30,2,80,21,43,2,19
18,Capital,001,0020 ,0183,308,46,2,33,1,74,12,28,3,19
18,Capital,001,0020 ,0184,307,28,0,25,6,97,11,49,4,14
18,Capital,001,0020 ,0185,306,34,1,27,3,95,11,49,3,18
18,Capital,001,0020 ,0186,306,25,0,23,2,95,22,39,3,17
18,Capital,001,0020 ,0187,307,48,3,37,1,72,19,30,2,19
18,Capital,001,0021 ,0188,306,0,0,22,6,110,11,31,2,7
18,Capital,001,0021 ,0189,307,42,3,27,3,94,9,29,3,20
18,Capital,001,0021 ,0190,307,36,4,19,6,86,16,45,5,15
18,Capital,001,0021 ,0191,309,32,5,23,0,99,9,48,0,13
18,Capital,001,0021 ,0192,306,0,0,17,3,113,12,33,2,5
18,Capital,001,0021 ,0193,307,35,1,26,7,84,11,32,1,13
18,Capital,001,0021 ,0194,307,0,3,15,5,86,16,32,6,13
18,Capital,001,0022 ,0195,344,0,0,33,2,109,22,41,8,19
18,Capital,001,0022 ,0196,343,37,0,27,7,97,19,49,3,17
18,Capital,001,0022 ,0197,343,31,0,24,6,107,15,44,2,24
18,Capital,001,0022 ,0198,344,42,0,31,7,108,20,45,2,21
18,Capital,001,0022 ,0199,345,48,0,29,2,107,21,44,5,17
18,Capital,001,0022 ,0200,342,63,3,27,5,88,12,33,3,24
18,Capital,001,0022 ,0201,344,46,3,29,3,101,14,53,6,30
18,Capital,001,0022 ,0202,342,0,0,22,5,120,7,47,3,10
18,Capital,001,0022 ,0203,342,34,1,32,4,92,18,48,6,21
18,Capital,001,0022 ,0204,343,48,7,31,4,97,21,36,1,15
18,Capital,001,0022 ,0205,345,43,3,36,6,84,23,54,2,19
18,Capital,001,0022 ,0206,342,47,6,53,6,101,14,53,3,19
18,Capital,001,0023 ,0207,328,0,1,22,5,106,8,29,1,15
18,Capital,001,0023 ,0208,328,0,10,33,3,97,13,42,2,16
18,Capital,001,0023 ,0209,327,3,4,32,7,111,7,37,4,5
18,Capital,001,0023 ,0210,329,38,1,24,9,111,11,35,4,13
18,Capital,001,0023 ,0211,327,0,0,19,8,99,12,33,4,20
18,Capital,001,0024 ,0212,350,0,0,24,8,142,9,37,8,5
18,Capital,001,0024 ,0213,350,4,4,21,9,158,2,31,2,0
18,Capital,001,0024 ,0214,350,30,8,18,3,149,3,38,4,7
18,Capital,001,0024 ,0215,349,24,3,28,3,169,3,25,2,7
18,Capital,001,0024 ,0216,350,43,4,15,4,139,6,38,7,8
18,Capital,001,0024 ,0217,351,0,0,22,3,160,4,40,1,4
18,Capital,001,0024 ,0218,352,0,0,17,3,140,3,42,0,9
18,Capital,001,0024 ,0219,351,0,0,18,10,140,2,39,9,4
18,Capital,001,0024 ,0220,350,0,0,20,0,157,0,38,3,12
18,Capital,001,0024 ,0221,350,0,2,17,2,128,2,37,2,5
18,Capital,001,0024 ,0222,349,6,0,23,3,150,7,38,1,4
18,Capital,001,0024 ,0223,349,0,0,9,5,147,8,34,5,10
18,Capital,001,0025 ,0224,324,0,0,20,4,133,7,26,7,7
18,Capital,001,0025 ,0225,323,32,4,19,10,131,10,37,0,7
18,Capital,001,0025 ,0226,324,24,0,19,5,130,1,44,6,8
18,Capital,001,0025 ,0227,324,32,1,12,3,149,4,38,3,5
18,Capital,001,0025 ,0228,323,31,7,20,4,131,4,30,3,8
18,Capital,001,0025 ,0229,324,40,3,13,3,128,5,27,2,3
18,Capital,001,0025 ,0230,323,30,3,22,0,140,8,36,3,8
18,Capital,001,0025 ,0231,323,45,5,14,5,140,3,28,9,3
18,Capital,001,0025 ,0232,323,0,2,27,5,125,5,34,8,5
18,Capital,001,0025 ,0233,323,34,3,10,5,121,2,41,2,10
18,Capital,001,0026 ,0234,347,37,2,32,7,119,6,37,13,20
18,Capital,001,0026 ,0235,347,0,0,25,3,111,18,38,6,14
18,Capital,001,0026 ,0236,348,32,1,25,8,114,8,35,1,15
18,Capital,001,0026 ,0237,346,22,6,14,8,112,0,59,0,0
18,Capital,001,0026 ,0238,345,27,0,21,9,118,12,37,5,15
18,Capital,001,0026 ,0239,345,1,7,18,2,116,9,45,3,22
18,Capital,001,0026 ,0240,346,42,2,31,9,110,8,39,6,18
18,Capital,001,0026 ,0241,345,39,4,23,5,113,5,49,0,14
18,Capital,001,0026 ,0242,346,34,1,36,4,95,5,32,13,21
18,Capital,001,0026 ,0243,346,34,2,25,2,122,7,42,3,17
18,Capital,001,0026 ,0244,345,38,0,19,0,109,7,46,2,22
18,Capital,001,0027 ,0245,318,0,0,20,5,132,8,49,0,6
18,Capital,001,0027 ,0246,318,24,2,14,2,140,4,45,5,3
18,Capital,001,0027 ,0247,319,36,2,16,3,153,4,29,2,2
18,Capital,001,0027 ,0248,318,28,5,14,0,143,4,37,0,5
18,Capital,001,0027 ,0249,319,34,5,14,0,127,8,37,1,5
18,Capital,001,0027 ,0250,318,25,4,7,5,152,8,30,3,3
18,Capital,001,0027 ,0251,317,36,0,54,0,143,9,45,3,10
18,Capital,001,0027 ,0252,318,42,8,13,0,125,6,32,4,8
18,Capital,001,0027 ,0253,318,29,1,15,6,142,2,36,1,8
18,Capital,001,0028 ,0254,348,0,0,19,6,97,20,34,7,20
18,Capital,001,0028 ,0255,346,0,0,16,0,108,8,31,3,21
18,Capital,001,0028 ,0256,345,0,0,24,0,104,10,35,3,19
18,Capital,001,0029 ,0257,352,30,3,25,3,119,11,43,4,12
18,Capital,001,0029 ,0258,351,0,0,23,9,131,16,42,7,16
18,Capital,001,0029 ,0259,349,30,8,38,4,102,16,48,1,16
18,Capital,001,0029 ,0260,352,65,0,24,5,108,18,44,0,25
18,Capital,001,0029 ,0261,349,36,2,25,3,117,13,45,3,16
18,Capital,001,0029 ,0262,348,2,0,14,3,112,8,35,0,32
18,Capital,001,0030 ,0263,320,55,5,14,0,112,7,35,3,4
18,Capital,001,0030 ,0264,322,28,3,17,5,124,11,30,5,14
18,Capital,001,0030 ,0265,320,33,1,13,6,133,9,55,3,6
18,Capital,001,0030 ,0266,320,39,0,15,2,129,5,30,8,5
18,Capital,001,0030 ,0267,320,35,0,13,5,118,10,35,5,12
18,Capital,001,0030 ,0268,321,27,0,14,0,134,6,34,3,13
18,Capital,001,0030 ,0269,320,26,0,13,2,128,4,48,1,5
18,Capital,001,0030 ,0270,320,28,1,12,1,141,5,24,4,10
18,Capital,001,0030 ,0271,320,0,0,0,2,126,13,22,3,1
18,Capital,001,0030 ,0272,320,2,0,18,4,140,8,32,3,5
18,Capital,001,0030 ,0273,321,13,10,9,4,155,12,28,1,9
18,Capital,001,0031 ,0274,339,44,4,25,2,124,7,41,1,10
18,Capital,001,0031 ,0275,340,0,0,31,2,118,16,49,3,12
18,Capital,001,0031 ,0276,340,32,4,12,4,121,8,51,5,15
18,Capital,001,0031 ,0277,339,0,0,26,2,119,10,50,5,13
18,Capital,001,0031 ,0278,340,3,5,25,11,127,9,38,4,13
18,Capital,001,0031 ,0279,339,34,1,26,5,115,15,51,2,11
18,Capital,001,0031 ,0280,339,30,3,27,3,123,8,52,4,10
18,Capital,001,0031 ,0281,340,29,0,27,2,119,8,51,4,4
18,Capital,001,0031 ,0282,339,0,6,27,9,122,7,45,4,10
18,Capital,001,0031 ,0283,339,24,6,21,11,111,11,55,6,7
18,Capital,001,0031 ,0284,339,35,1,30,4,128,7,46,4,12
18,Capital,001,0031 ,0285,340,32,3,21,4,111,13,47,5,17
18,Capital,001,0031 ,0286,340,31,1,22,0,123,8,36,4,0
18,Capital,001,0031 ,0287,340,25,2,28,3,134,3,45,0,16
18,Capital,001,0031 ,0288,338,33,0,22,5,129,7,38,0,10
18,Capital,001,0031 ,0289,339,30,6,20,6,129,14,41,5,16
18,Santa Lucía,002,0032 ,0290,336,50,1,25,5,126,7,42,4,7
18,Santa Lucía,002,0032 ,0291,339,40,2,25,4,132,12,53,1,5
18,Santa Lucía,002,0032 ,0292,337,50,6,42,5,96,6,4,4,10
18,Santa Lucía,002,0032 ,0293,337,44,2,24,2,135,4,55,0,2
18,Santa Lucía,002,0032 ,0294,337,41,0,21,1,140,7,46,1,4
18,Santa Lucía,002,0032 ,0295,337,37,0,19,2,139,2,44,3,7
18,Santa Lucía,002,0032 ,0296,336,53,0,19,2,99,11,63,5,8
18,Santa Lucía,002,0032 ,0297,337,40,7,28,2,116,11,51,3,6
18,Santa Lucía,002,0032 ,0298,336,40,2,17,2,125,10,50,1,19
18,Santa Lucía,002,0032 ,0299,337,43,2,19,3,119,6,0,0,1
18,Santa Lucía,002,0032 ,0300,337,30,5,18,7,119,9,48,4,15
18,Santa Lucía,002,0032 ,0301,335,52,4,6,9,124,6,49,1,11
18,Santa Lucía,002,0032 ,0302,336,31,0,24,0,114,7,61,5,16
18,Santa Lucía,002,0032 ,0303,336,0,0,0,7,117,9,57,0,12
18,Santa Lucía,002,0032 ,0304,336,44,2,17,0,118,11,56,3,4
18,Santa Lucía,002,0032 ,0305,336,48,2,20,2,114,5,70,0,10
18,Santa Lucía,002,0032 ,0306,337,0,0,36,2,100,9,55,2,11
18,Santa Lucía,002,0032 ,0307,336,0,1,16,3,109,8,61,6,6
18,Santa Lucía,002,0032 ,0308,338,29,3,29,3,126,5,53,6,11
18,Santa Lucía,002,0032 ,0309,336,0,0,21,2,113,7,52,4,12
18,Santa Lucía,002,0032 ,0310,337,48,0,23,2,120,5,47,5,23
18,Santa Lucía,002,0032 ,0311,337,38,7,26,0,114,9,57,6,6
18,Santa Lucía,002,0032 ,0312,336,34,5,25,5,118,3,58,3,5
18,Santa Lucía,002,0033 ,0313,350,25,3,10,2,164,3,59,4,5
18,Santa Lucía,002,0033 ,0314,350,0,0,21,2,0,0,57,3,7
18,Santa Lucía,002,0033 ,0315,350,29,0,15,1,167,2,59,4,2
18,Santa Lucía,002,0033 ,0316,349,44,0,16,1,124,4,83,2,5
18,Santa Lucía,002,0033 ,0317,350,40,0,12,0,156,8,45,0,12
18,Santa Lucía,002,0033 ,0318,350,39,1,12,5,166,3,42,1,4
18,Santa Lucía,002,0033 ,0319,350,0,0,14,2,165,3,0,3,5
18,Santa Lucía,002,0033 ,0320,350,0,0,8,4,135,7,57,1,5
18,Santa Lucía,002,0033 ,0321,351,0,1,15,0,146,7,49,2,7
18,Santa Lucía,002,0033 ,0322,351,41,0,16,4,144,2,7,5,6
18,Santa Lucía,002,0033 ,0323,350,3,3,17,4,146,3,44,5,4
18,Santa Lucía,002,0033 ,0324,351,51,1,20,0,129,5,46,3,5
18,Santa Lucía,002,0033 ,0325,349,0,0,19,5,141,8,47,2,7
18,Santa Lucía,002,0033 ,0326,351,0,0,0,0,0,0,0,0,0
18,Santa Lucía,002,0033 ,0327,352,72,2,10,4,144,2,49,3,6
18,Santa Lucía,002,0033 ,0328,352,0,2,19,0,136,8,33,5,2
18,Santa Lucía,002,0033 ,0329,353,2,0,12,2,112,5,71,5,9
18,Santa Lucía,002,0033 ,0330,349,0,0,15,4,109,4,53,1,6
18,Santa Lucía,002,0033 ,0331,351,3,6,20,2,121,8,58,9,11
18,Santa Lucía,002,0033 ,0332,351,33,7,20,3,127,3,61,2,8
18,Santa Lucía,002,0033 ,0333,352,44,0,16,4,144,9,53,1,8
18,Santa Lucía,002,0033 ,0334,350,40,2,23,3,128,5,58,2,5
18,Santa Lucía,002,0033 ,0335,351,0,0,3,0,145,6,56,0,8
18,Santa Lucía,002,0033 ,0336,350,7,1,11,2,141,7,54,3,8
18,Santa Lucía,002,0033 ,0337,350,0,0,16,5,139,7,45,5,4
18,Santa Lucía,002,0033 ,0338,351,0,0,23,2,139,9,43,6,10
18,Santa Lucía,002,0033 ,0339,352,32,0,17,3,155,11,46,2,6
18,Santa Lucía,002,0033 ,0340,350,24,0,14,1,155,6,60,0,9
18,Santa Lucía,002,0033 ,0341,352,28,5,15,7,135,5,45,1,6
18,Santa Lucía,002,0033 ,0342,350,39,5,20,4,142,3,61,4,6
18,Santa Lucía,002,0033 ,0343,350,5,1,9,5,142,6,46,4,7
18,Santa Lucía,002,0033 ,0344,352,0,0,11,0,136,0,0,0,5
18,Santa Lucía,002,0033 ,0345,350,51,0,22,5,123,7,61,5,1
18,Santa Lucía,002,0033 ,0346,350,0,0,0,0,138,8,43,0,6
18,Santa Lucía,002,0033 ,0347,349,20,18,13,2,140,6,66,0,2
18,Santa Lucía,002,0034 ,0348,341,44,5,12,3,160,5,44,0,1
18,Santa Lucía,002,0034 ,0349,343,30,0,11,4,174,3,65,0,3
18,Santa Lucía,002,0034 ,0350,342,0,0,11,2,168,1,0,4,2
18,Santa Lucía,002,0034 ,0351,342,30,4,13,1,166,7,36,4,5
18,Santa Lucía,002,0034 ,0352,341,0,0,11,2,151,3,53,7,5
18,Santa Lucía,002,0034 ,0353,342,0,0,15,5,167,3,49,2,2
18,Santa Lucía,002,0034 ,0354,340,1,2,12,3,169,3,49,5,1
18,Santa Lucía,002,0034 ,0355,343,0,3,0,1,161,4,0,0,4
18,Santa Lucía,002,0034 ,0356,341,44,4,19,0,141,5,52,2,2
18,Santa Lucía,002,0034 ,0357,340,4,5,14,7,157,1,51,5,6
18,Santa Lucía,002,0034 ,0358,339,34,1,10,2,169,1,46,0,4
18,Santa Lucía,002,0034 ,0359,341,0,0,16,1,143,4,51,3,0
18,Santa Lucía,002,0034 ,0360,341,61,7,6,4,167,2,31,1,2
18,Santa Lucía,002,0034 ,0361,340,46,3,10,9,144,2,56,0,4
18,Santa Lucía,002,0034 ,0362,342,0,0,0,2,163,3,44,0,2
18,Santa Lucía,002,0034 ,0363,340,37,7,14,3,165,2,45,3,1
18,Santa Lucía,002,0034 ,0364,340,0,0,15,3,161,1,0,2,2
18,Santa Lucía,002,0034 ,0365,340,35,1,12,2,155,6,66,2,4
18,Santa Lucía,002,0034 ,0366,339,34,3,10,1,163,1,45,3,0
18,Santa Lucía,002,0034 ,0367,339,0,0,13,2,156,2,50,3,1
18,Santa Lucía,002,0034 ,0368,341,43,5,11,3,167,2,59,1,5
18,Santa Lucía,002,0034 ,0369,342,0,0,15,1,256,1,59,0,0
18,Santa Lucía,002,0034 ,0370,339,39,2,11,1,148,2,47,7,10
18,Santa Lucía,002,0034 ,0371,341,40,4,16,2,153,2,54,2,2
18,Santa Lucía,002,0034 ,0372,341,36,2,9,7,153,4,70,1,7
18,Santa Lucía,002,0034 ,0373,341,39,2,12,1,174,6,44,0,0
18,Santa Lucía,002,0035 ,0374,279,4,4,13,1,113,5,56,1,2
18,Santa Lucía,002,0035 ,0375,279,25,0,9,0,107,4,54,3,1
18,Santa Lucía,002,0035 ,0376,279,4,5,12,0,117,2,45,1,0
18,Santa Lucía,002,0035 ,0377,279,39,0,13,2,133,4,33,1,2
